village_code,0_0,0_1,0_2,0_3,0_4,0_5,0_6,0_7,0_8,1_0,1_1,1_2,1_3,1_4,1_5,2_0,2_1,2_2,2_3,2_4,2_5,2_6,2_7,2_8,2_9
143688,0.155,0.06,0.0,0.241,0.0,0.543,0.0,0.0,0.0,0.517,0.483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.974,0.0,0.0
143703,0.564,0.0,0.09,0.0,0.0,0.333,0.006,0.006,0.0,0.436,0.558,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.276,0.224,0.0,0.0,0.5,0.0,0.0
122957,0.007,0.0,0.017,0.029,0.934,0.01,0.002,0.0,0.0,0.433,0.567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.254,0.076,0.002,0.0,0.66,0.007,0.0
122905,0.09,0.0,0.0,0.019,0.717,0.172,0.0,0.0,0.002,0.127,0.872,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.941,0.014,0.0
122907,0.036,0.0,0.007,0.007,0.946,0.004,0.0,0.0,0.0,0.255,0.73,0.007,0.004,0.0,0.004,0.0,0.0,0.004,0.237,0.007,0.007,0.004,0.662,0.079,0.0
143689,0.37,0.0,0.104,0.096,0.022,0.4,0.0,0.007,0.0,0.23,0.763,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.126,0.852,0.022,0.0
122912,0.131,0.0,0.0,0.016,0.841,0.012,0.0,0.0,0.0,0.719,0.275,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.012,0.034,0.0,0.0,0.9,0.053,0.0
122913,0.206,0.003,0.022,0.0,0.716,0.025,0.0,0.0,0.028,0.159,0.838,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.934,0.066,0.0
122914,0.0,0.007,0.0,0.0,0.993,0.0,0.0,0.0,0.0,0.66,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.0,0.967,0.02,0.0
122916,0.016,0.0,0.007,0.003,0.935,0.029,0.01,0.0,0.0,0.418,0.582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.997,0.003,0.0
122918,0.066,0.002,0.007,0.008,0.91,0.005,0.0,0.0,0.003,0.35,0.648,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.008,0.025,0.002,0.0,0.924,0.041,0.0
122920,0.179,0.011,0.0,0.022,0.659,0.128,0.0,0.0,0.0,0.223,0.777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.263,0.011,0.0,0.0,0.704,0.022,0.0
122921,0.05,0.0,0.0,0.008,0.79,0.134,0.0,0.017,0.0,0.286,0.714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.017,0.0,0.95,0.025,0.0
122922,0.056,0.0,0.0,0.007,0.935,0.002,0.0,0.0,0.0,0.016,0.984,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.218,0.002,0.0,0.0,0.775,0.0,0.0
122923,0.07,0.0,0.0,0.0,0.683,0.231,0.016,0.0,0.0,0.091,0.898,0.005,0.0,0.005,0.0,0.0,0.0,0.011,0.07,0.0,0.0,0.0,0.914,0.005,0.0
122924,0.159,0.008,0.018,0.01,0.717,0.086,0.0,0.003,0.0,0.344,0.645,0.003,0.0,0.008,0.0,0.0,0.0,0.002,0.067,0.006,0.0,0.0,0.916,0.01,0.0
122925,0.135,0.0,0.007,0.0,0.837,0.018,0.002,0.0,0.0,0.113,0.887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.998,0.0,0.0
122926,0.036,0.0,0.0,0.002,0.941,0.015,0.0,0.002,0.004,0.385,0.615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.476,0.0,0.0,0.495,0.004,0.002
143709,0.402,0.0,0.578,0.008,0.012,0.0,0.0,0.0,0.0,0.004,0.992,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.032,0.056,0.912,0.0,0.0
122929,0.016,0.0,0.0,0.0,0.984,0.0,0.0,0.0,0.0,0.32,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
122932,0.043,0.0,0.018,0.025,0.914,0.0,0.0,0.0,0.0,0.335,0.665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.932,0.068,0.0
122933,0.043,0.0,0.016,0.027,0.896,0.014,0.002,0.0,0.002,0.33,0.665,0.002,0.0,0.002,0.0,0.0,0.0,0.002,0.054,0.014,0.0,0.0,0.928,0.002,0.0
122935,0.011,0.0,0.0,0.022,0.963,0.0,0.0,0.0,0.004,0.346,0.654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.974,0.026,0.0
122936,0.103,0.007,0.0,0.014,0.869,0.007,0.0,0.0,0.0,0.255,0.738,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.0,0.0,0.0,0.966,0.021,0.0
122938,0.032,0.0,0.0,0.023,0.936,0.005,0.0,0.005,0.0,0.391,0.605,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.532,0.005,0.0,0.0,0.464,0.0,0.0
143711,0.431,0.0,0.143,0.032,0.012,0.376,0.0,0.006,0.0,0.359,0.641,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.073,0.003,0.006,0.003,0.91,0.003,0.0
122942,0.005,0.0,0.0,0.026,0.844,0.125,0.0,0.0,0.0,0.479,0.505,0.0,0.01,0.005,0.0,0.0,0.0,0.0,0.109,0.005,0.0,0.0,0.885,0.0,0.0
122944,0.045,0.0,0.0,0.019,0.907,0.019,0.007,0.0,0.004,0.465,0.535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.004,0.0,0.0,0.985,0.007,0.0
143712,0.232,0.004,0.091,0.055,0.012,0.588,0.01,0.003,0.004,0.306,0.69,0.0,0.001,0.0,0.003,0.0,0.002,0.0,0.004,0.007,0.002,0.005,0.963,0.017,0.0
122946,0.056,0.0,0.0,0.017,0.919,0.009,0.0,0.0,0.0,0.073,0.927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.406,0.0,0.0,0.585,0.009,0.0
122947,0.113,0.0,0.024,0.024,0.837,0.0,0.0,0.0,0.003,0.312,0.685,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.066,0.0,0.0,0.874,0.058,0.0
122948,0.075,0.0,0.086,0.006,0.825,0.008,0.0,0.0,0.0,0.661,0.331,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.394,0.0,0.0,0.367,0.225,0.0
122951,0.048,0.0,0.018,0.012,0.905,0.006,0.006,0.0,0.006,0.179,0.821,0.0,0.0,0.0,0.0,0.024,0.0,0.0,0.363,0.0,0.0,0.0,0.607,0.006,0.0
122952,0.038,0.005,0.0,0.019,0.938,0.0,0.0,0.0,0.0,0.192,0.803,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.014,0.0,0.005,0.0,0.981,0.0,0.0
122953,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.207,0.793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,0.06,0.0
122954,0.194,0.006,0.006,0.024,0.612,0.121,0.006,0.018,0.012,0.079,0.921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.03,0.0
122955,0.179,0.001,0.016,0.027,0.739,0.036,0.001,0.001,0.0,0.387,0.601,0.002,0.009,0.0,0.001,0.001,0.0,0.0,0.217,0.011,0.003,0.0,0.722,0.043,0.002
122956,0.026,0.004,0.015,0.022,0.897,0.033,0.0,0.004,0.0,0.638,0.362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.854,0.131,0.0
143714,0.351,0.003,0.113,0.051,0.022,0.437,0.004,0.008,0.01,0.197,0.788,0.007,0.0,0.006,0.001,0.002,0.001,0.0,0.02,0.009,0.003,0.02,0.944,0.001,0.0
122958,0.02,0.0,0.0,0.006,0.973,0.0,0.0,0.002,0.0,0.088,0.902,0.008,0.002,0.0,0.0,0.0,0.0,0.0,0.112,0.207,0.0,0.0,0.673,0.008,0.0
122959,0.022,0.0,0.0,0.0,0.978,0.0,0.0,0.0,0.0,0.196,0.804,0.0,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.986,0.007,0.0
122960,0.127,0.0,0.017,0.004,0.771,0.068,0.004,0.008,0.0,0.208,0.775,0.004,0.0,0.013,0.0,0.013,0.0,0.0,0.0,0.004,0.0,0.0,0.979,0.004,0.0
122961,0.029,0.006,0.002,0.058,0.849,0.05,0.0,0.006,0.0,0.409,0.591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.272,0.002,0.0,0.0,0.712,0.014,0.0
122962,0.182,0.015,0.053,0.028,0.712,0.007,0.0,0.004,0.0,0.439,0.451,0.004,0.0,0.0,0.106,0.152,0.0,0.0,0.064,0.018,0.002,0.0,0.587,0.176,0.0
143715,0.093,0.0,0.006,0.185,0.0,0.716,0.0,0.0,0.0,0.506,0.494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062,0.093,0.0,0.037,0.809,0.0,0.0
122966,0.066,0.0,0.001,0.006,0.925,0.001,0.0,0.0,0.0,0.183,0.815,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.176,0.004,0.001,0.0,0.814,0.005,0.0
122967,0.09,0.005,0.002,0.015,0.828,0.06,0.0,0.0,0.0,0.112,0.888,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.124,0.055,0.0,0.0,0.815,0.004,0.0
122968,0.038,0.0,0.004,0.015,0.935,0.008,0.0,0.0,0.0,0.678,0.314,0.0,0.004,0.0,0.004,0.0,0.0,0.0,0.004,0.0,0.011,0.0,0.969,0.015,0.0
143716,0.225,0.039,0.315,0.051,0.0,0.371,0.0,0.0,0.0,0.051,0.944,0.0,0.006,0.0,0.0,0.0,0.0,0.006,0.011,0.0,0.0,0.0,0.983,0.0,0.0
143691,0.231,0.004,0.139,0.11,0.004,0.505,0.0,0.007,0.0,0.238,0.758,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.425,0.264,0.004,0.088,0.216,0.004,0.0
122971,0.017,0.0,0.008,0.025,0.95,0.0,0.0,0.0,0.0,0.278,0.722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.216,0.008,0.004,0.0,0.739,0.033,0.0
122974,0.025,0.006,0.0,0.0,0.969,0.0,0.0,0.0,0.0,0.896,0.104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.067,0.006,0.0,0.0,0.859,0.067,0.0
122976,0.011,0.0,0.011,0.013,0.887,0.073,0.002,0.002,0.0,0.451,0.542,0.004,0.0,0.0,0.002,0.0,0.0,0.0,0.016,0.007,0.002,0.0,0.956,0.02,0.0
122977,0.02,0.002,0.0,0.017,0.862,0.094,0.002,0.0,0.003,0.834,0.166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.072,0.034,0.0,0.002,0.849,0.042,0.002
122979,0.005,0.0,0.005,0.016,0.866,0.103,0.001,0.005,0.0,0.53,0.411,0.002,0.043,0.009,0.005,0.0,0.0,0.0,0.181,0.012,0.002,0.0,0.69,0.114,0.0
122980,0.031,0.0,0.066,0.036,0.857,0.0,0.0,0.005,0.005,0.653,0.347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.148,0.194,0.0,0.0,0.612,0.046,0.0
143718,0.342,0.0,0.0,0.04,0.0,0.597,0.0,0.02,0.0,0.027,0.966,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.074,0.007,0.007,0.899,0.0,0.0
122984,0.091,0.021,0.0,0.018,0.83,0.041,0.0,0.0,0.0,0.595,0.405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.425,0.003,0.0,0.0,0.545,0.026,0.0
122985,0.045,0.0,0.006,0.022,0.911,0.011,0.006,0.0,0.0,0.659,0.33,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.704,0.011,0.0,0.0,0.279,0.006,0.0
122986,0.011,0.0,0.0,0.034,0.955,0.0,0.0,0.0,0.0,0.642,0.347,0.0,0.006,0.006,0.0,0.0,0.0,0.0,0.023,0.006,0.0,0.0,0.92,0.051,0.0
122987,0.031,0.005,0.0,0.067,0.756,0.083,0.052,0.0,0.005,0.896,0.098,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.005,0.005,0.0,0.979,0.0,0.0
122991,0.077,0.0,0.0,0.009,0.915,0.0,0.0,0.0,0.0,0.613,0.387,0.0,0.0,0.0,0.0,0.009,0.0,0.0,0.332,0.043,0.017,0.0,0.523,0.077,0.0
143720,0.191,0.0,0.118,0.02,0.105,0.566,0.0,0.0,0.0,0.178,0.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
143760,0.444,0.003,0.132,0.019,0.089,0.307,0.0,0.005,0.001,0.234,0.761,0.005,0.0,0.0,0.0,0.0,0.003,0.003,0.012,0.004,0.011,0.078,0.886,0.004,0.0
122995,0.038,0.006,0.013,0.013,0.931,0.0,0.0,0.0,0.0,0.258,0.742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.214,0.0,0.0,0.0,0.723,0.063,0.0
122996,0.048,0.0,0.0,0.149,0.667,0.131,0.0,0.006,0.0,0.78,0.179,0.03,0.0,0.006,0.006,0.435,0.0,0.0,0.524,0.024,0.0,0.0,0.018,0.0,0.0
122997,0.029,0.0,0.127,0.019,0.638,0.18,0.001,0.001,0.006,0.819,0.177,0.0,0.0,0.0,0.004,0.001,0.0,0.0,0.177,0.007,0.004,0.0,0.783,0.027,0.0
122998,0.059,0.004,0.128,0.041,0.692,0.065,0.002,0.005,0.005,0.78,0.172,0.047,0.0,0.001,0.0,0.005,0.004,0.0,0.147,0.091,0.005,0.001,0.579,0.168,0.001
123000,0.057,0.0,0.043,0.024,0.853,0.024,0.0,0.0,0.0,0.451,0.549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.945,0.055,0.0
123001,0.082,0.0,0.003,0.018,0.798,0.083,0.0,0.013,0.003,0.346,0.606,0.002,0.002,0.0,0.045,0.0,0.0,0.003,0.011,0.006,0.008,0.0,0.954,0.018,0.0
123002,0.015,0.003,0.0,0.006,0.973,0.003,0.0,0.0,0.0,0.604,0.384,0.0,0.006,0.006,0.0,0.0,0.0,0.0,0.101,0.006,0.003,0.0,0.866,0.024,0.0
123003,0.044,0.001,0.017,0.01,0.919,0.003,0.005,0.001,0.0,0.22,0.779,0.001,0.0,0.0,0.0,0.008,0.0,0.0,0.133,0.013,0.001,0.001,0.818,0.026,0.0
123004,0.026,0.005,0.011,0.005,0.942,0.011,0.0,0.0,0.0,0.259,0.741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.974,0.026,0.0
123006,0.152,0.004,0.0,0.019,0.665,0.16,0.0,0.0,0.0,0.16,0.837,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.426,0.0,0.0,0.0,0.559,0.015,0.0
123010,0.082,0.0,0.006,0.012,0.9,0.0,0.0,0.0,0.0,0.524,0.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.994,0.0,0.0
123011,0.062,0.0,0.014,0.0,0.917,0.007,0.0,0.0,0.0,0.559,0.441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.0,0.0,0.0,0.986,0.0,0.0
123013,0.026,0.0,0.006,0.009,0.635,0.322,0.0,0.003,0.0,0.313,0.687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.009,0.0,0.977,0.0,0.0
123015,0.095,0.0,0.0,0.012,0.881,0.01,0.0,0.0,0.002,0.399,0.596,0.002,0.0,0.002,0.0,0.01,0.0,0.007,0.005,0.024,0.005,0.0,0.915,0.034,0.0
123016,0.024,0.0,0.006,0.041,0.917,0.006,0.0,0.0,0.006,0.42,0.574,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.55,0.0,0.0
123017,0.058,0.003,0.011,0.008,0.875,0.044,0.0,0.002,0.0,0.405,0.594,0.002,0.0,0.0,0.0,0.002,0.0,0.0,0.032,0.0,0.003,0.0,0.945,0.018,0.0
123018,0.094,0.009,0.0,0.0,0.855,0.038,0.004,0.0,0.0,0.654,0.346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.004,0.0,0.979,0.0,0.0
143726,0.38,0.005,0.205,0.022,0.167,0.205,0.013,0.003,0.0,0.108,0.887,0.003,0.0,0.0,0.003,0.0,0.0,0.0,0.005,0.003,0.011,0.035,0.943,0.003,0.0
143728,0.126,0.0,0.494,0.017,0.006,0.348,0.003,0.006,0.0,0.112,0.697,0.003,0.008,0.014,0.166,0.003,0.0,0.0,0.0,0.014,0.008,0.02,0.955,0.0,0.0
143731,0.294,0.011,0.217,0.063,0.048,0.343,0.001,0.016,0.005,0.312,0.684,0.003,0.001,0.001,0.0,0.001,0.002,0.001,0.014,0.012,0.003,0.013,0.948,0.004,0.002
143561,0.115,0.006,0.006,0.059,0.006,0.803,0.0,0.003,0.003,0.374,0.609,0.0,0.0,0.009,0.009,0.0,0.0,0.0,0.012,0.003,0.009,0.0,0.976,0.0,0.0
143562,0.049,0.0,0.301,0.085,0.003,0.557,0.0,0.005,0.0,0.78,0.212,0.0,0.0,0.003,0.005,0.085,0.0,0.003,0.01,0.0,0.003,0.0,0.87,0.028,0.0
143563,0.057,0.0,0.295,0.025,0.0,0.615,0.0,0.008,0.0,0.415,0.585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.005,0.0,0.984,0.005,0.0
143566,0.325,0.005,0.397,0.024,0.005,0.196,0.029,0.005,0.014,0.196,0.794,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.0,0.0,0.01,0.962,0.005,0.0
143567,0.131,0.0,0.006,0.034,0.0,0.83,0.0,0.0,0.0,0.165,0.835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.994,0.0,0.0
143569,0.062,0.01,0.732,0.01,0.005,0.18,0.0,0.0,0.0,0.155,0.845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.021,0.974,0.0,0.0
143570,0.115,0.0,0.668,0.063,0.008,0.13,0.016,0.0,0.0,0.119,0.881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.087,0.901,0.0,0.0
143571,0.104,0.0,0.087,0.0,0.016,0.792,0.0,0.0,0.0,0.262,0.738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.94,0.033,0.0
143574,0.243,0.0,0.388,0.054,0.003,0.288,0.003,0.022,0.0,0.127,0.863,0.0,0.0,0.0,0.011,0.0,0.003,0.013,0.0,0.003,0.003,0.016,0.96,0.003,0.0
143576,0.218,0.002,0.186,0.008,0.012,0.565,0.004,0.006,0.0,0.074,0.922,0.002,0.0,0.002,0.0,0.0,0.0,0.002,0.002,0.0,0.006,0.01,0.98,0.0,0.0
143577,0.143,0.0,0.464,0.036,0.0,0.352,0.005,0.0,0.0,0.143,0.857,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.005,0.005,0.005,0.133,0.827,0.01,0.0
143580,0.295,0.003,0.148,0.011,0.186,0.298,0.003,0.057,0.0,0.128,0.869,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.016,0.014,0.016,0.071,0.883,0.0,0.0
143581,0.24,0.0,0.018,0.0,0.0,0.729,0.0,0.013,0.0,0.133,0.862,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.084,0.916,0.0,0.0
143584,0.164,0.0,0.178,0.099,0.017,0.535,0.0,0.002,0.005,0.378,0.619,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.019,0.005,0.014,0.957,0.0,0.0
143586,0.075,0.0,0.61,0.016,0.032,0.257,0.005,0.005,0.0,0.545,0.444,0.005,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.027,0.0,0.005,0.968,0.0,0.0
143587,0.184,0.0,0.01,0.003,0.026,0.761,0.0,0.013,0.003,0.354,0.42,0.0,0.0,0.003,0.223,0.0,0.0,0.0,0.085,0.016,0.0,0.003,0.895,0.0,0.0
143588,0.16,0.0,0.318,0.009,0.011,0.481,0.0,0.007,0.013,0.537,0.437,0.0,0.0,0.027,0.0,0.02,0.0,0.007,0.013,0.033,0.0,0.0,0.927,0.0,0.0
143590,0.19,0.005,0.0,0.038,0.09,0.659,0.0,0.019,0.0,0.095,0.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.019,0.976,0.0,0.0
143591,0.213,0.005,0.162,0.029,0.011,0.574,0.0,0.004,0.002,0.288,0.692,0.0,0.015,0.005,0.0,0.0,0.0,0.0,0.011,0.004,0.007,0.011,0.967,0.0,0.0
143594,0.322,0.005,0.256,0.023,0.066,0.317,0.0,0.002,0.009,0.462,0.538,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.068,0.0,0.0,0.033,0.89,0.007,0.0
143595,0.228,0.002,0.313,0.052,0.006,0.397,0.0,0.0,0.002,0.382,0.614,0.0,0.0,0.002,0.002,0.0,0.0,0.0,0.007,0.011,0.002,0.015,0.963,0.002,0.0
143596,0.007,0.0,0.0,0.0,0.0,0.993,0.0,0.0,0.0,0.596,0.404,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.044,0.941,0.007,0.0
143597,0.182,0.007,0.126,0.049,0.009,0.617,0.0,0.005,0.005,0.407,0.586,0.0,0.0,0.0,0.007,0.0,0.002,0.0,0.222,0.037,0.005,0.014,0.715,0.005,0.0
143598,0.146,0.007,0.105,0.03,0.002,0.704,0.0,0.004,0.002,0.375,0.61,0.0,0.002,0.013,0.0,0.0,0.002,0.0,0.022,0.004,0.002,0.004,0.965,0.002,0.0
143600,0.154,0.0,0.395,0.081,0.018,0.338,0.0,0.013,0.0,0.249,0.743,0.0,0.0,0.003,0.005,0.0,0.0,0.0,0.0,0.01,0.037,0.029,0.924,0.0,0.0
143603,0.185,0.003,0.348,0.026,0.054,0.371,0.003,0.01,0.0,0.355,0.629,0.003,0.0,0.013,0.0,0.0,0.003,0.003,0.387,0.259,0.006,0.051,0.284,0.0,0.006
143605,0.354,0.008,0.244,0.024,0.004,0.366,0.0,0.0,0.0,0.232,0.764,0.004,0.0,0.0,0.0,0.004,0.008,0.0,0.224,0.004,0.004,0.016,0.74,0.0,0.0
143606,0.251,0.008,0.291,0.069,0.003,0.363,0.016,0.0,0.0,0.115,0.883,0.0,0.0,0.0,0.003,0.0,0.013,0.005,0.024,0.067,0.003,0.0,0.885,0.003,0.0
143607,0.18,0.006,0.286,0.043,0.026,0.457,0.0,0.003,0.0,0.194,0.806,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.209,0.003,0.0,0.026,0.751,0.009,0.0
143608,0.153,0.0,0.815,0.009,0.0,0.023,0.0,0.0,0.0,0.843,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.843,0.0,0.0,0.0,0.153,0.0,0.0
143609,0.35,0.013,0.484,0.036,0.0,0.103,0.009,0.004,0.0,0.112,0.888,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.009,0.013,0.072,0.063,0.839,0.0,0.0
143610,0.41,0.0,0.273,0.048,0.02,0.213,0.0,0.028,0.008,0.076,0.912,0.008,0.0,0.004,0.0,0.0,0.004,0.004,0.008,0.0,0.016,0.048,0.912,0.008,0.0
143611,0.504,0.017,0.305,0.034,0.008,0.131,0.0,0.0,0.0,0.106,0.886,0.0,0.0,0.0,0.008,0.0,0.004,0.0,0.453,0.004,0.004,0.14,0.386,0.008,0.0
143612,0.342,0.0,0.33,0.036,0.018,0.265,0.0,0.007,0.002,0.138,0.818,0.0,0.022,0.0,0.023,0.0,0.0,0.0,0.146,0.007,0.002,0.008,0.836,0.002,0.0
