region_code,region_name,tehsil_code,num_households,centre_lat,centre_long,ne_lat, ne_long,sw_lat,sw_long
190972,Bhaidawa,961,271.0,26.3120256,83.7969085,26.31835,83.8017001,26.3035301,83.7878999
190973,Tilouli,961,119.0,26.1748662,83.9254615,26.1805599,83.9301,26.16759,83.9201699
135678,Khakhin,800,198.0,27.6050151,79.6375784,27.6082499,79.6453199,27.59978,79.6229801
135679,Sawangipur,800,199.0,27.867137,80.2474657,27.8733901,80.2561101,27.8603699,80.23878
135680,Barhbhriudho,800,248.0,27.8564892,80.2404959,27.8633699,80.2511999,27.8463299,80.23169
190977,Bahor Dhanouti,961,505.0,26.3710484,83.8022149,26.38284,83.81247,26.36429,83.7932
135682,Koilajar,800,100.0,27.8681262,80.2614037,27.87087,80.26505,27.86487,80.2554899
190979,Pipara Khemkaran,961,287.0,26.3658566,83.8181316,26.37493,83.8228199,26.35974,83.8090701
135684,Balmiyan Barkhar,800,494.0,27.8866836,80.2572225,27.89961,80.27272,27.87834,80.2430299
190981,Marhawa,961,357.0,25.3729699,82.986443,25.3764699,82.9910401,25.36941,82.9825101
190982,Serwaonbhanauli,961,716.0,26.3724204,83.8340441,26.38523,83.8457601,26.36106,83.8234101
190983,Selharapur,961,147.0,26.3656641,83.8307294,26.3684078,83.8344492,26.361304,83.8268101
190984,Mahui Srikant,961,441.0,26.3554326,83.8320553,26.3577855,83.8367558,26.3526901,83.8273787
190985,Birpurmisir,961,223.0,26.3502027,83.8300664,26.3565699,83.83354,26.3465199,83.8241601
190986,Babhani Sakrapar,961,135.0,26.3411553,83.8247623,26.34855,83.83361,26.3361899,83.8182099
190987,Bijapur Ghhangtour,961,255.0,26.3385576,83.8327182,26.34645,83.84529,26.3327499,83.82523
135692,Deomaniya,800,206.0,27.9525971,80.4521216,27.95736,80.4616699,27.94647,80.43854
190990,Jigani Sonhouli,961,210.0,26.3305805,83.8181316,26.3445501,83.834,26.3197101,83.8050199
190991,Mahui Sangram,961,358.0,26.32069,83.8274144,26.3237799,83.8324,26.31459,83.81841
135696,Thorant Smith Grant,800,300.0,27.9239684,80.4159603,27.93556,80.42731,27.9095799,80.3971101
190993,Lakhana,961,274.0,26.6494505,79.1477979,26.6552833,79.1586827,26.6431626,79.1385127
135930,Kutubpur,800,133.0,29.2217257,77.5189458,29.2308801,77.5315,29.21267,77.50767
135699,Lalpur Grant,800,256.0,27.9131448,80.44795,27.9198299,80.46008,27.90371,80.43579
190996,Bhikhi Barwa,961,104.0,26.3138964,83.8061945,26.31629,83.8104901,26.3094901,83.80006
135701,Chapardaha,800,349.0,27.9131444,80.4688061,27.92448,80.47736,27.9026801,80.4469999
190998,Chakara Upadhyay,961,129.0,26.3082449,83.8115001,26.31248,83.81561,26.3016899,83.8056299
190999,Bhanu Barwa,961,108.0,26.3143535,83.8168053,26.31732,83.8233201,26.3098,83.80946
191000,Banjaria,961,135.0,27.0728301,83.042179,27.07552,83.0471563,27.0680684,83.0379724
191001,Padri Guru Rao,961,146.0,26.3056473,83.8194578,26.3111501,83.8240399,26.2980201,83.81198
191002,Kardoundi,961,122.0,26.2965983,83.8141528,26.3020299,83.8194401,26.29334,83.80743
135707,Amethi,800,308.0,26.1540538,81.814238,26.1668999,81.8282201,26.1441,81.8019
191004,Palia,961,116.0,28.4359542,80.5714465,28.44278,80.5933858,28.4237123,80.5639372
191005,Gopalapar,961,169.0,26.2867477,83.7902747,26.2933901,83.79604,26.2828898,83.7825501
135710,Sutehra,800,276.0,27.9233838,80.5118923,27.9329401,80.5228701,27.9141699,80.5034501
135941,Mastipur,800,172.0,27.7772293,80.1644373,27.7852999,80.1696199,27.77367,80.1563301
191008,Chor Mathia,961,105.0,26.3125525,83.8433246,26.3173099,83.8488999,26.30909,83.8386899
135713,Baibha,800,349.0,27.9204901,80.491047,27.9280899,80.4999701,27.90768,80.4838999
191010,Bakuchi,961,260.0,26.0363544,82.7117829,26.0424501,82.71796,26.02879,82.70791
191011,Sukarouli,961,235.0,26.3871823,83.8698323,26.39208,83.87891,26.38234,83.86507
191014,Parasia Chand,961,290.0,26.2888026,83.8380216,26.2958,83.84901,26.28253,83.8276
191015,Dhurihat,961,165.0,26.2828079,83.83537,26.28794,83.84097,26.27704,83.83071
191016,Chakra Bodha,961,154.0,26.2933152,83.8061945,26.2961,83.8151199,26.2897,83.80177
135721,Persehara,800,548.0,27.8980478,80.5021652,27.90693,80.51438,27.8858299,80.4794299
135722,Sareli,800,360.0,27.885286,80.4854873,27.89484,80.4958,27.87724,80.47407
191020,Pipra Beni,961,149.0,26.2877773,83.8141528,26.29202,83.82073,26.2820799,83.80474
191021,Garouna,961,238.0,26.2810961,83.7955818,26.2846601,83.80772,26.2697,83.7899901
135726,Ganeshpur Grant,800,336.0,27.8581869,80.5132818,27.87107,80.52115,27.8530599,80.4990399
191023,Pipra Bhulli,961,166.0,26.2755585,83.8035415,26.2800501,83.8101499,26.26981,83.79549
191025,Satrao,961,471.0,26.2765854,83.8274144,26.2820799,83.8368799,26.2739301,83.82035
191026,Gahila,961,303.0,26.2670319,83.8446502,26.27796,83.8526901,26.2577701,83.83398
135731,Palia Mafi,800,105.0,28.4934199,79.9430537,28.49695,79.9488,28.4886299,79.93719
135732,Khanjan Nagar,800,1085.0,27.8566599,80.4493405,27.8766899,80.4691501,27.84234,80.43217
135733,Rautapur,800,531.0,26.5835307,80.2864862,26.58843,80.2996517,26.57505,80.28322
135734,Dhakhia Kustaul,800,507.0,27.8508454,80.491047,27.8685501,80.5050399,27.8351399,80.4798
135736,Babauna,800,672.0,27.8372933,80.5049445,27.84773,80.52269,27.8132599,80.4864001
135737,Kakraha,800,712.0,28.1042955,81.3371911,28.1182,81.34941,28.08326,81.32355
215517,Mubarikpur Sigtara,1010,449.0,27.7412898,78.6654033,27.7506901,78.6838799,27.73071,78.6485499
191035,Bareji,961,131.0,26.4357812,83.8380216,26.4442499,83.84299,26.43262,83.83461
191036,Arila,961,423.0,26.2493868,83.8446502,26.2590799,83.8507599,26.2457799,83.8334501
191037,Kahanv,961,224.0,26.2618301,83.8605559,26.2669299,83.8730299,26.25019,83.8492499
135743,Munda Hardas,800,326.0,27.8577934,80.361689,27.86656,80.37374,27.8480401,80.35329
135747,Salahpur Grant,800,254.0,27.8703926,80.4173514,27.87797,80.4322101,27.8624201,80.4037001
135748,Bhirawan Grant,800,1084.0,27.8551114,80.4270885,27.87444,80.44131,27.8459201,80.4068601
191045,Goharia,961,175.0,26.2370009,83.8645317,26.2403399,83.87101,26.2313,83.8568201
191047,Deubari,961,174.0,26.257779,83.8174685,26.2623301,83.8207178,26.25449,83.8131599
135948,Bhanpur,800,145.0,27.0264423,82.6618468,27.03467,82.67131,27.02217,82.65759
191050,Mouna Garhwa,961,420.0,26.2552027,83.8088474,26.2597,83.81385,26.2506399,83.8039401
135607,Garabapur,800,280.0,27.941659,80.1944807,27.94643,80.2002398,27.9345101,80.1888501
191052,Barhouna Hardo,961,169.0,26.2469503,83.8221101,26.2518901,83.8334501,26.2418701,83.81038
135757,Gulhra Grant,800,287.0,27.8346028,80.4243066,27.8404701,80.4367199,27.82826,80.41378
135758,Chanwa,800,128.0,27.8334389,80.4076132,27.83798,80.41701,27.82286,80.39787
135759,Bichiya Nagar,800,163.0,27.8143185,80.4099621,27.82666,80.41644,27.8063099,80.39758
135760,Behralal,800,255.0,27.8222179,80.413178,27.83035,80.4204999,27.8112701,80.4053
135761,Khanpur Grant,800,397.0,27.8171883,80.4243066,27.8299901,80.4366501,27.80416,80.41374
135763,Ashiq Nagar Grant,800,568.0,27.7831281,80.4354337,27.8022,80.4467,27.77146,80.42358
191060,Nenua,961,189.0,26.2517064,83.8645317,26.2539906,83.8704765,26.2491216,83.8613892
191062,Baguchi,961,138.0,26.213696,83.8698323,26.2194499,83.87546,26.20874,83.8665299
135768,Rahi Paras,800,164.0,27.7738329,80.3853501,27.78197,80.3916399,27.76626,80.3786301
191065,Nariyad,961,436.0,26.203457,83.8711574,26.2099201,83.88611,26.1911699,83.86023
135770,Kaimhara,800,327.0,27.7699673,80.413178,27.78129,80.4269699,27.76301,80.40005
191067,Gorouli,961,209.0,26.196722,83.8857315,26.20411,83.8958701,26.1917401,83.8787001
135772,Hindu Nagar Grant,800,158.0,27.7564148,80.44795,27.76352,80.4534,27.7472701,80.4369799
215450,Kasganj,1010,622.0,27.8129344,78.649785,27.8220163,78.6628036,27.7873779,78.6246873
191073,Dewasia Bangar,961,459.0,26.1740391,83.8711574,26.1919001,83.88544,26.1571799,83.86726
135778,Sahupur,800,194.0,25.9910109,83.6866967,25.99836,83.7011799,25.9845901,83.67522
215483,Bharsoli Mustafabad,1010,156.0,27.7911953,78.5007657,27.80188,78.5117599,27.7840901,78.4904901
191077,Chhitupur,961,147.0,25.2646819,83.0025643,25.2684598,83.0058951,25.2597171,82.9971171
135782,Bandukhera,800,112.0,27.720411,80.3895248,27.72716,80.39462,27.7123399,80.38357
135953,Semra Janipur,800,295.0,27.8641009,80.2864862,27.8727299,80.29933,27.8557701,80.27384
191080,Narouli Khem,962,276.0,26.4012778,83.8386845,26.41025,83.8421901,26.3927701,83.83668
135787,Semrawan,800,866.0,26.7259273,81.3811839,26.73846,81.39402,26.7101901,81.36594
191085,Jadpura,962,289.0,26.3987127,83.8645317,26.40734,83.87227,26.3919901,83.85889
135790,Lohanna,800,155.0,28.4082975,80.0227514,28.42139,80.04265,28.39498,80.00949
191087,Khkhundu,962,1127.0,26.3946362,83.8380216,26.3979681,83.8411178,26.3914769,83.8342459
191089,Narouli Bhism,962,111.0,26.3913548,83.8300664,26.3959899,83.8358401,26.3881999,83.82611
135795,Achhraul,800,191.0,27.8376443,80.5521785,27.84405,80.56056,27.82482,80.5387801
135796,Rewana Temhara,800,327.0,27.8268154,80.542456,27.8364899,80.55335,27.81819,80.53346
135797,Magahi,800,458.0,27.8252683,80.541067,27.8348257,80.5478097,27.8176712,80.5316733
135798,Khundehra,800,328.0,27.8237378,80.5188396,27.82871,80.52742,27.8108199,80.5075701
135799,Sandilwa,800,488.0,27.8155625,80.5688428,27.8375999,80.57941,27.8017801,80.5574999
191096,Sukarouli,962,129.0,26.3871823,83.8698323,26.39208,83.87891,26.38234,83.86507
191097,Khirsar,962,189.0,26.3837892,83.8592306,26.3856199,83.8699799,26.38045,83.85671
135803,Jalalpur,800,296.0,26.3093328,82.7374115,26.3189213,82.7488807,26.296563,82.7265358
135804,Dhakhiya Jat,800,128.0,27.809205,80.539678,27.8160501,80.5503701,27.80382,80.5318701
191101,Surhan,962,168.0,25.3404115,82.6510449,25.3486499,82.66155,25.3317799,82.63861
191102,Sheswar,962,103.0,26.3801168,83.8764575,26.3843401,83.88094,26.3721799,83.869
191103,Khajuri Karouta,962,302.0,26.4340945,83.8671821,26.4432001,83.8741601,26.42649,83.86086
135808,Nimchaini,800,494.0,27.7822889,80.5494007,27.79194,80.5601499,27.7711099,80.53631
135809,Bajarkha,800,221.0,27.7640798,80.5591224,27.7756199,80.56887,27.75153,80.5427399
191107,Parasia Karakathi,962,569.0,26.4292361,83.8910303,26.4394001,83.9013699,26.42471,83.87869
191108,Achaula,962,139.0,26.420306,83.888381,26.4275801,83.8960799,26.4142,83.87727
191109,Noonkhar,962,870.0,26.4168011,83.8751325,26.4204866,83.8790059,26.41107,83.8704013
135814,Saraiyan,800,273.0,27.8182217,80.6077132,27.82979,80.61971,27.8031301,80.5966398
191111,Magraich,962,299.0,26.3921008,83.8817571,26.3984999,83.8960699,26.3843699,83.87315
191112,Dhanouti,962,100.0,26.3634647,83.8479642,26.3671,83.85191,26.36166,83.84416
191114,Sathiyaon,962,365.0,26.4389554,83.912221,26.44692,83.9200101,26.43339,83.9023199
135819,Kalliyarampur,800,338.0,27.782238,80.5910567,27.7972299,80.59846,27.77684,80.57278
191117,Ahirouli,962,503.0,26.4287252,83.9135452,26.4400101,83.9242399,26.41689,83.9033499
191118,Belwa Babu,962,208.0,26.4218833,83.9254615,26.4267499,83.9316,26.41463,83.91758
135823,Garhi Ibrahimpur,800,229.0,27.7535741,80.5966093,27.7592101,80.6060601,27.74945,80.58965
135824,Muraitajpur,800,336.0,27.7578651,80.5743969,27.77047,80.59461,27.75161,80.5613299
191121,Pipra Shukla,962,144.0,26.4236968,83.8989777,26.4305399,83.90401,26.4194,83.89386
135827,Sukuruddinpur,800,104.0,27.932209,80.0632713,27.9386401,80.07153,27.9273899,80.0519599
191125,Babhani,962,153.0,24.676856,83.2298555,24.67988,83.2367101,24.6741401,83.22442
191126,Pipara Devraj,962,239.0,26.4052117,83.9135452,26.4152699,83.9221301,26.39743,83.90725
135831,Sisoranasir,800,963.0,27.9156915,80.0953942,27.92913,80.11147,27.9001601,80.07626
191128,Purnac Chhapar,962,196.0,26.4117643,83.929433,26.42385,83.93816,26.40768,83.9207299
191129,Jiraso,962,165.0,26.4041354,83.9228136,26.40886,83.9294,26.39612,83.91728
135834,Nawagaonjat,800,286.0,27.8937066,80.1121493,27.90361,80.1231,27.8788901,80.0923899
135836,Sisorasahamat,800,454.0,27.8982966,80.0953942,27.9061001,80.1084301,27.8845001,80.0791301
191135,Sahopar,962,682.0,26.3745152,83.9175175,26.3842701,83.92632,26.3672399,83.91085
135840,Gauhania Alam,800,161.0,27.9152167,80.0388219,27.92021,80.04338,27.90726,80.0346501
191137,Salhapur,962,397.0,29.950096,77.3396212,29.9561894,77.3453829,29.9438999,77.3367548
191140,Mahurao,962,268.0,26.4305192,83.9559036,26.4376001,83.9676098,26.4238199,83.9499
191143,Khori Bari,962,495.0,26.4257548,83.9823627,26.4353,83.99235,26.42174,83.9633701
191144,Rampur,962,561.0,25.4842209,82.5916032,25.4882,82.59499,25.47884,82.5731599
191145,Chakara Tiwari,962,156.0,26.4114038,83.9642533,26.4145699,83.97212,26.4049999,83.96159
191146,Doomri,962,198.0,26.413962,83.9466402,26.41584,83.95061,26.41104,83.9373199
191147,Pipra Diksit,962,200.0,26.4067659,83.9506365,26.41272,83.9590801,26.4019001,83.9441599
135852,Bhurha,800,190.0,27.1682468,79.7203565,27.1814801,79.73302,27.1603101,79.71149
191149,Mishrouli,962,156.0,26.0743142,84.0372286,26.07825,84.04044,26.07182,84.0323899
191150,Mishrouli Diksit,962,303.0,26.3932738,83.9439933,26.40295,83.95581,26.3842801,83.93335
191151,Jigni Diksit,962,287.0,26.3891437,83.9506104,26.40177,83.9611199,26.38237,83.9459199
135856,Kasarawal,800,278.0,27.8817058,80.1065646,27.8864499,80.11803,27.8703599,80.0980999
191153,Jigna Mishra,962,325.0,26.3729191,83.9492871,26.3830899,83.9572999,26.36462,83.94193
135858,Bhilawan,800,193.0,27.8635018,80.0953942,27.86967,80.10161,27.8559599,80.0889398
135859,Chhapaura,800,179.0,27.8625188,80.1623948,27.8696601,80.1687799,27.8541699,80.1554
191156,Chhapia Jaidev,962,241.0,26.3688212,83.9570755,26.37227,83.9602101,26.3633999,83.9490099
135862,Sukhwasa,800,307.0,27.8521155,80.1791368,27.86007,80.19173,27.8431499,80.1665
215453,Pavsara,1010,420.0,28.5221857,77.8910321,28.53673,77.9053299,28.5125,77.8748898
135865,Kamalpur Gangasingh,800,101.0,27.843766,80.1637901,27.84943,80.1691999,27.83829,80.15646
191162,Mamatouli Kalan,962,360.0,26.3521159,83.9439933,26.35493,83.94743,26.34963,83.9383299
135867,Mahduda,800,113.0,27.8277123,80.1623948,27.8405501,80.17443,27.8223299,80.15707
135937,Ajwapur,800,404.0,27.7929975,80.2019005,27.79813,80.2127201,27.7750401,80.19379
215498,Tandoli Khalsa,1010,198.0,27.7926248,78.6044052,27.7993099,78.6147799,27.78032,78.59849
135870,Dhaduao,800,281.0,27.8377146,80.1400671,27.84963,80.1539101,27.8266901,80.13139
191167,Singhi Dih,962,251.0,26.3465704,83.9519338,26.34963,83.95878,26.34385,83.94743
191168,Nonapar,962,599.0,26.3488754,83.9717805,26.35706,83.97826,26.3431201,83.95712
191171,Bhatni Khas,962,176.0,26.3312333,83.9717805,26.3545399,83.9853801,26.32258,83.96561
135877,Kathghara,800,227.0,26.2419428,84.0345856,26.245234,84.0407752,26.2399704,84.0295851
191174,Kurmouta,962,221.0,26.3791641,83.9929431,26.38586,84.00239,26.3737,83.98311
191175,Behra Daber,962,432.0,26.3726186,83.9770718,26.38279,83.98354,26.3649499,83.96548
135880,Piprahagrant,800,125.0,27.8465046,80.1009796,27.85236,80.1160699,27.83948,80.09437
191177,Bharhe Choura,962,1050.0,26.367404,83.9929431,26.37754,84.00375,26.3545399,83.9749399
191178,Savreji,962,546.0,26.3441032,83.9982326,26.35616,84.01226,26.33546,83.98344
191179,Dhanouti,962,148.0,26.3634647,83.8479642,26.3671,83.85191,26.36166,83.84416
191180,Musaila Khurd,962,137.0,26.3689783,83.8565799,26.37308,83.8608999,26.3642801,83.85179
135885,Pipraula Mardan,800,129.0,27.8312714,80.0506981,27.83691,80.0578701,27.82305,80.0386099
191182,Musaila Buzurg,962,100.0,26.3629855,83.853929,26.36603,83.86398,26.3587001,83.8516799
191183,Parsia Bhandari,962,108.0,26.3573332,83.8592306,26.3595598,83.86411,26.3538401,83.8573501
135888,Hariharpur,800,104.0,26.6643802,83.0025643,26.6713911,83.00982,26.6584283,82.9950142
135890,Bernavan,800,262.0,27.8170985,80.0953942,27.8333101,80.1018,27.8064899,80.08223
135891,Berkheriya,800,162.0,27.8121017,80.1065646,27.8177599,80.1148301,27.8042,80.09953
191188,Tilouli Urf Dehari,962,134.0,26.3515671,83.8618812,26.3545101,83.8672499,26.3470101,83.8551101
135894,Nagra,800,115.0,25.9680187,83.8711574,25.9759758,83.8807367,25.9619267,83.8663232
135895,Baldeota,800,505.0,27.7942947,80.1009796,27.80984,80.1110801,27.7815201,80.08366
135896,Mohanpur Grant,800,157.0,27.798889,80.0842224,27.8099101,80.0976799,27.7910701,80.0725499
191193,Padari Jhilipar,962,262.0,26.3819823,83.8857315,26.38707,83.89078,26.37626,83.87873
191194,Baidwali,962,155.0,26.3851477,83.8910303,26.3930599,83.8960601,26.3767899,83.8854501
135631,Jharakhempur,800,153.0,27.9096507,80.2335255,27.91422,80.2424299,27.9051899,80.22525
191196,Barsath,962,286.0,26.3132093,83.7706767,26.31551,83.78445,26.30136,83.7656399
191197,Rajawal,962,318.0,27.7768501,77.8495921,27.7792339,77.8521467,27.7732346,77.8450871
191198,Bahorwa,962,130.0,26.1437156,83.8499526,26.1497299,83.85786,26.13722,83.8419001
135903,Mohiuddinpur,800,647.0,29.9849648,77.6435896,29.9883926,77.6481055,29.981962,77.6392436
135904,Lakhnauriya,800,112.0,27.7928511,80.1414627,27.7991,80.149,27.78767,80.13132
191202,Mahui Pandey,962,159.0,26.3712112,83.8648942,26.3731,83.86843,26.36089,83.85906
191203,Dubouli,962,122.0,26.3377496,83.9519338,26.34015,83.9569401,26.33311,83.94682
191204,Ghusari,962,145.0,26.3455645,83.9281092,26.3485899,83.93091,26.3431599,83.9243199
135909,Sonauwa,800,317.0,27.784697,80.128901,27.7944299,80.13815,27.77581,80.11214
191207,Padari Pandey,962,413.0,26.3661392,83.8830975,26.3728526,83.89651,26.3582601,83.86792
135912,Bhogipursewa Ram,800,105.0,27.7622858,80.1400671,27.7732801,80.1536001,27.7503401,80.1330599
191210,Mazuri Khurd,962,179.0,26.368186,83.906924,26.37107,83.91266,26.36368,83.90079
191211,Mazuri Buzurg,962,186.0,26.3625313,83.912221,26.3682501,83.9186999,26.3584848,83.9065601
135917,Pataun,800,196.0,27.8386498,80.2140053,27.84394,80.22385,27.8336,80.20522
135918,Dulhapur Purkisan,800,298.0,27.8340383,80.2307372,27.8404901,80.24189,27.8248201,80.2193099
191215,Majhawalia,962,122.0,26.3891421,83.8128265,26.39699,83.8223401,26.37906,83.80698
191216,Chandpar,962,262.0,26.3661445,83.9281092,26.37117,83.9307,26.3625799,83.92022
135976,Jamuka,800,232.0,26.5028862,80.541067,26.52231,80.55964,26.4913099,80.52221
135922,Chaubiya Pur,800,272.0,27.8239049,80.1902963,27.8371601,80.1994201,27.8163601,80.17919
135926,Mahamoodpur Nazir,800,276.0,27.8108278,80.2307372,27.8173701,80.23814,27.8050601,80.2250199
135939,Jasmarhi,800,342.0,27.7940958,80.1791368,27.80383,80.19379,27.78662,80.16809
215508,Barhari Lais,1010,324.0,27.7486312,78.6143377,27.76024,78.6236,27.73726,78.6034699
191226,Parsia Banshi,962,145.0,26.3430873,83.8698323,26.3472199,83.87465,26.33774,83.8639599
135932,Nawan Gaon Kishori,800,128.0,27.801093,80.1958755,27.8093201,80.2066399,27.7969499,80.1880598
135933,Rampur Ramdas,800,113.0,27.798032,80.2140053,27.8038199,80.22071,27.79298,80.2055199
135934,Siktara,800,331.0,27.0410802,78.1193823,27.05763,78.13498,27.02534,78.10072
135935,Pipraula Kunwarpur,800,196.0,27.7775214,80.2112164,27.7842099,80.2198801,27.7709099,80.20511
191233,Kodra Thakur,962,131.0,26.3547845,83.9122567,26.3575399,83.92363,26.3472801,83.9058699
191235,Padri Tiwari,962,135.0,26.3464177,83.9135452,26.35135,83.92061,26.34115,83.90131
135940,Allipupur,800,336.0,27.7888465,80.1665806,27.7958599,80.17276,27.78448,80.1583501
191237,Badhapurwa,962,172.0,26.3361834,83.9148693,26.34125,83.91927,26.33123,83.9096499
135942,Barkheriya Jat,800,591.0,27.7781242,80.1747272,27.79047,80.1919399,27.7740199,80.1676227
135945,Salliya,800,1553.0,27.7704845,80.1735565,27.77627,80.18783,27.7599801,80.15898
135946,Dhakiapasi,800,145.0,27.8483059,80.2070328,27.8555301,80.21626,27.84146,80.1957199
215511,Allipur,1010,135.0,27.6887112,78.7384101,27.6903684,78.7403871,27.6869104,78.7365676
191244,Pipra Bhanmati,962,164.0,26.3318924,83.883082,26.3359699,83.8890501,26.3242501,83.8788801
135949,Bhaunapur,800,350.0,27.8412267,80.2502535,27.8488699,80.2663199,27.8254299,80.2331301
191248,Dumwalia,962,410.0,26.3285521,83.9082483,26.3364299,83.9161699,26.32328,83.9022401
135640,Mohammadpur Kalan,800,259.0,28.2524426,78.2746658,28.26112,78.28049,28.2452401,78.2678301
191251,Tulsi Bari,962,119.0,26.3277074,83.853929,26.33288,83.85931,26.3224601,83.84827
191252,Chordiha,962,173.0,26.332401,83.8605559,26.34014,83.8680199,26.3276999,83.8530599
135618,Rampur Misra,800,288.0,28.7788335,79.2690761,28.7872401,79.27811,28.77295,79.2555499
135958,Sahupur,800,115.0,25.9910109,83.6866967,25.99836,83.7011799,25.9845901,83.67522
215513,Tilsai Kalan,1010,361.0,27.76302,78.6483843,27.7671,78.6613501,27.75326,78.64313
191256,Majhouha,962,140.0,26.3223938,83.8671821,26.33004,83.8746899,26.3172999,83.8614701
191258,Khakhari,962,332.0,26.3219406,83.8565799,26.3289999,83.86211,26.3166599,83.8511
191260,Parsia Bhagouti,962,318.0,26.3131201,83.8565799,26.3170899,83.86161,26.3083499,83.85133
215514,Kuramai,1010,762.0,27.7442587,78.6313624,27.7527599,78.6468601,27.7352101,78.6154
191263,Balepur Kala,962,283.0,26.3105196,83.8645317,26.31461,83.8706,26.3065,83.8599301
135969,Paikipur,800,117.0,27.8224973,80.2725524,27.8264,80.27498,27.81715,80.26569
191266,Rampur Buzurg,962,431.0,26.2447692,84.1126475,26.2471154,84.1144396,26.2437473,84.108823
191267,Dhan Purwa,962,167.0,26.3119867,83.8989777,26.31793,83.9053099,26.30712,83.89465
135972,Ghurha Khurram Nagar,800,395.0,27.8182138,80.2530412,27.8254299,80.26122,27.8121,80.23719
191271,Chandpalia,962,226.0,26.2926675,83.8787809,26.29539,83.8856399,26.2894144,83.8739517
191272,Ithua Caanpouli,962,225.0,26.2885498,83.8763953,26.29267,83.88891,26.28012,83.87072
191273,Chakra Gosai,962,322.0,26.2839423,83.8618812,26.28796,83.87311,26.27912,83.8502099
135978,Gadnapur,800,130.0,27.359133,79.7666227,27.3656301,79.7726701,27.3542299,79.76006
135980,Maqsudpur,800,719.0,30.1338297,77.4615923,30.14117,77.46844,30.1299699,77.4537
135981,Bhogipurmani,800,142.0,27.7948028,80.2502535,27.80196,80.25801,27.7907499,80.24168
191278,Pakri Lala,962,222.0,26.2884622,83.8989777,26.29199,83.9040499,26.2819101,83.8941001
191279,Chakbandi Urf Bimahi,962,161.0,26.315859,83.9036132,26.3194799,83.90624,26.31152,83.9014901
191280,Siswa Pandey,962,186.0,26.3183171,83.9095726,26.32504,83.91388,26.31245,83.9046601
135985,Sahjanarampur Banvari,800,171.0,27.7876468,80.2516473,27.79141,80.26154,27.78035,80.24365
135987,Dariabad Karam Husan,800,307.0,27.7536087,80.2627973,27.7714,80.2723601,27.74068,80.25276
135988,Ghaghpur,800,322.0,27.7659794,80.2530412,27.78037,80.26003,27.7511299,80.23917
