village_code,village_name,subdistrict_code,num_households,centre_lat,centre_long,ne_lat, ne_long,sw_lat,sw_long
143688,Dharmawat Khera,822,114.0,26.7045146,81.0133491,26.7116301,81.0180099,26.6979201,81.01033
143703,Bheelam Pur,822,160.0,26.6124501,80.9442732,26.62024,80.9509,26.60703,80.93861
122957,Larauta,757,416.0,27.7296032,78.0509282,27.7382401,78.0637001,27.7179201,78.03275
122905,Vigheypur,757,576.0,27.7569879,78.0338078,27.7711799,78.0495499,27.74613,78.02144
122907,Sighar,757,276.0,27.7705304,78.0566344,27.7845,78.07516,27.76385,78.04411
143689,Dharamgad Khera,822,131.0,26.6990213,81.0188725,26.7038101,81.0293801,26.6934801,81.01084
122912,Dedamai,757,344.0,27.7605481,78.0580609,27.76641,78.06556,27.74709,78.04753
122913,Jasrana,757,300.0,27.2306399,78.6540576,27.2482736,78.6606559,27.2219009,78.6406212
122914,Susayat Khurd,757,165.0,27.7551917,78.0794561,27.77099,78.09727,27.75068,78.0716899
122916,Susayat Kalan,757,305.0,27.7509033,78.0965691,27.75975,78.1114901,27.73589,78.07796
122918,Mamauta Kalan,757,614.0,27.7581649,78.1136794,27.7659701,78.1315801,27.7517499,78.10327
122920,Tatarpur Mauharia,757,175.0,27.7455386,78.1179566,27.75275,78.1251099,27.7394999,78.1118
122921,Naujarpur,757,120.0,27.7518096,78.1236592,27.75525,78.13189,27.7439699,78.1150699
122922,Basai Kazi,757,448.0,27.7601417,78.1364889,27.77121,78.14135,27.74668,78.1229099
122923,Nagla Loka,757,197.0,27.7444222,78.1300742,27.7498499,78.1352501,27.7395299,78.1251099
122924,Sikur Akbarpur,757,624.0,27.737034,78.1364889,27.74804,78.16261,27.7265201,78.1283599
122925,Nadauna Nagla Lachhi,757,437.0,27.7553517,78.1478918,27.77147,78.16216,27.7449201,78.1377799
122926,Khitauli Katailiya,757,525.0,27.7489018,78.1735438,27.7655399,78.1844301,27.7365601,78.1526899
143709,Paraspur Thaththa,822,243.0,26.595652,80.9788187,26.6037301,80.9893301,26.58764,80.9694301
122929,Nagla Kashi,757,123.0,28.5844296,77.6750869,28.5906201,77.68257,28.57784,77.6671399
122932,Jalalpur Sasni,757,329.0,27.7097131,78.1379143,27.71898,78.1499099,27.70359,78.1250501
122933,Vadhanu Shikohabad,757,450.0,27.7028599,78.1421905,27.71313,78.1561099,27.6914301,78.1261701
122935,Ninamai,757,272.0,27.6995414,78.1706939,27.7047399,78.18371,27.68832,78.16333
122936,Chandaiya,757,150.0,27.7010142,78.1877922,27.71312,78.2017001,27.69519,78.1730301
122938,Nagla Fatela,757,230.0,27.7337376,78.1151052,27.74134,78.1227799,27.7245399,78.10863
143711,Barbaliya,822,355.0,27.2704381,81.0105872,27.27513,81.0197301,27.2653901,81.0018499
122942,Khera Firozpur,757,199.0,27.7192944,78.1151052,27.7223101,78.1215699,27.7164599,78.11099
122944,Gopalpur Urf Bhootpura,757,270.0,27.7130225,78.1094021,27.71717,78.11754,27.7048401,78.10342
143712,Gaura,822,1021.0,25.7782438,82.8128918,25.7881601,82.82227,25.7700298,82.8026701
122946,Nagla Singh,757,234.0,27.7147513,78.1293615,27.7204999,78.13709,27.7071501,78.12164
122947,Virra,757,382.0,27.700393,78.1136794,27.7111,78.1301001,27.69551,78.1062199
122948,Sasni Dehat,757,371.0,27.7060081,78.0951431,27.7103101,78.0997162,27.7009838,78.090909
122951,Nagla Kehariya,757,166.0,27.6911451,78.1236592,27.7004501,78.12972,27.6832601,78.1134
122952,Bilkhaura Kalan,757,201.0,27.7431433,78.0737511,27.7524799,78.08214,27.736,78.0602601
122953,Bilkhaura Khurd,757,116.0,27.7367911,78.0837346,27.74313,78.0914699,27.7290699,78.0758399
122954,Nagla Bhoora,757,167.0,27.740423,78.0922911,27.74788,78.0977598,27.7346201,78.08545
122955,Samamai Ruhal,757,927.0,27.7220197,78.0965691,27.7393,78.10988,27.70821,78.08093
122956,Rodayan,757,557.0,27.7284541,78.0708985,27.7396801,78.08626,27.7158699,78.0594401
143714,Hulas Khera,822,1028.0,26.6394693,81.0302634,26.6415516,81.0317016,26.6379073,81.0285258
122958,Jirauli,757,493.0,28.2757371,78.2276776,28.28369,78.2414001,28.26206,78.2196699
122959,Dinavali,757,137.0,27.7138421,78.0523548,27.72165,78.05819,27.6981999,78.0361299
122960,Nagla Garhu,757,248.0,27.7041822,78.0409416,27.71553,78.05367,27.69124,78.02907
122961,Lauharra,757,534.0,27.7022096,78.0680458,27.72148,78.08018,27.6886401,78.05341
122962,Jaraiya Gada Khera,757,553.0,27.7131879,78.0780299,27.71832,78.08355,27.7065601,78.0715299
143715,Dada Sikandar Pur,822,164.0,26.6624066,81.0174917,26.66783,81.0261201,26.6554599,81.0111299
122966,Basgoi,757,790.0,27.6991844,78.0088463,27.71475,78.0270901,27.6793,77.99577
122967,Chhaura Gadaua,757,590.0,27.6876733,78.0338078,27.70029,78.0498401,27.6753301,78.0218201
122968,Hardpur,757,258.0,27.6766916,78.0238197,27.6845,78.0311599,27.6662801,78.0112401
143716,Gadiyana,822,180.0,26.6519154,81.0133491,26.6583499,81.0188101,26.64691,81.0068099
143691,Rambhan Khera,822,277.0,26.6869829,81.0133491,26.69481,81.0221399,26.68223,81.00381
122971,Sumarat Garhi,757,229.0,27.6697663,78.043795,27.6754,78.0517899,27.6616799,78.0367799
122974,Garhi Nandram,757,164.0,27.655685,78.0231062,27.66141,78.02846,27.64954,78.01768
122976,Raghaniya,757,461.0,27.6549934,78.0566344,27.66858,78.06246,27.64418,78.0425301
122977,Mahmud Barsai,757,622.0,27.6622596,78.0737511,27.67765,78.0855798,27.65006,78.0600701
122979,Ruheri,757,886.0,27.6368318,78.0637667,27.64444,78.0746301,27.62928,78.0488901
122980,Nagla Ummed,757,173.0,27.6305568,78.0580609,27.6364801,78.0678199,27.6260099,78.04959
143718,Ahmadpur Khalsa,822,156.0,26.6400499,81.0105872,26.6446999,81.01589,26.63318,81.0032
122984,Jagipur,757,337.0,27.6511972,78.0794561,27.65754,78.0872001,27.63867,78.0675399
122985,Darkaula,757,172.0,27.6579659,78.0908651,27.66515,78.09743,27.6514301,78.0836699
122986,Darkauli,757,178.0,27.651607,78.100847,27.65833,78.10719,27.64694,78.09645
122987,Khorna,757,193.0,27.647976,78.0922911,27.65314,78.0992001,27.6436499,78.08321
122991,Akhaipur,757,247.0,27.6353427,78.0965691,27.6477501,78.10896,27.6252399,78.09056
143720,Gaureya Khurd,822,147.0,26.6696501,81.0395821,26.67808,81.04892,26.6626901,81.0337999
143760,Meerakh Nagar,822,823.0,26.5843933,81.0782253,26.59715,81.09026,26.5636699,81.0653099
122995,Mirgamai,757,159.0,27.625845,78.1036988,27.6349699,78.1095099,27.6204001,78.0961701
122996,Ajitpur,757,180.0,28.7667765,79.0397862,28.7734579,79.0445471,28.75912,79.0332019
122997,Rampur,757,719.0,25.4842209,82.5916032,25.4882,82.59499,25.47884,82.5731599
122998,Bijahari,757,1746.0,27.6916462,78.0794561,27.70235,78.09013,27.6804401,78.07035
123000,Tilothi,757,423.0,27.685279,78.1025859,27.69604,78.12262,27.6738101,78.08883
123001,Bhojgarhi,757,629.0,27.6762913,78.1022729,27.68035,78.1188401,27.66765,78.0897399
123002,Ajroi,757,332.0,27.6753021,78.0908651,27.6858082,78.1032658,27.6681358,78.07271
123003,Lutsan,757,1000.0,27.6679503,78.1143923,27.6695612,78.1164193,27.6645441,78.110497
123004,Sisahari,757,190.0,27.6729804,78.130787,27.68006,78.13998,27.66294,78.11828
123006,Kheriya,757,267.0,27.1456028,77.9617297,27.1504411,77.9740495,27.1422288,77.9522725
123010,Amokhri,757,165.0,27.6764243,78.1706939,27.68645,78.17538,27.6662099,78.1602199
123011,Dhatroi,757,144.0,27.671626,78.1820931,27.68475,78.19083,27.66294,78.1727599
123013,Sheikhupur Ajit,757,339.0,27.6615356,78.1991896,27.6736899,78.2154799,27.65427,78.1868599
123015,Chhonk,757,416.0,27.6719182,78.219132,27.6850599,78.2328,27.6584001,78.20929
123016,Bahta,757,169.0,27.6494847,78.1934911,27.6608199,78.2039,27.6388599,78.1836298
123017,Salempur,757,678.0,26.293939,83.9241376,26.3101119,83.9366198,26.286066,83.9069223
123018,Thulai,757,230.0,27.658687,78.2333743,27.66825,78.24285,27.64789,78.22121
143726,Achalikhera,822,373.0,26.6738234,81.1058159,26.68732,81.11787,26.66575,81.0778999
143728,Balsingh Khera,822,355.0,26.6486371,81.1120224,26.6506039,81.1146998,26.6458284,81.1091638
143731,Kankaha,822,1241.0,26.6324937,81.0181821,26.6350495,81.0221958,26.6299091,81.0157157
143561,Mastemau,822,344.0,26.809182,81.0285377,26.8186499,81.04124,26.7869599,81.0184699
143562,Marhar Mau Khurd,822,372.0,26.7803251,81.0340601,26.7878799,81.04839,26.7722799,81.02472
143563,Marhar Mau Kala,822,377.0,26.7829975,81.0416527,26.79128,81.0489701,26.77658,81.0364199
143566,Churheya,822,218.0,26.8171249,81.0616662,26.82257,81.07379,26.80904,81.0572701
143567,Malookpur,822,177.0,28.103082,79.6059905,28.10709,79.61102,28.1000401,79.59993
143569,Dular Mau,822,200.0,26.7937585,81.0616662,26.8015701,81.0772301,26.7831799,81.0546801
143570,Noorpur Behata,822,261.0,26.8236648,81.072706,26.8312901,81.0896499,26.81316,81.0590401
143571,Sallahimau,822,188.0,26.8319257,81.0878831,26.8369701,81.0955999,26.82401,81.0793301
143574,Sureya Mau,822,373.0,26.8267974,81.1223656,26.83674,81.13934,26.82109,81.10848
143576,Mahmoodpur,822,496.0,28.7540723,77.3712026,28.7576332,77.3761082,28.7513501,77.3667526
143577,Bajoopur,822,187.0,26.8068379,81.0837442,26.81588,81.0917199,26.8011701,81.0684001
143580,Jahangeer Pur,822,373.0,28.1787958,77.7037131,28.184049,77.7108265,28.1724176,77.6983369
143581,Begariya,822,228.0,26.7972401,81.1168494,26.8182,81.1293199,26.79091,81.1101201
143584,Rasoolpur Tikniyamau,822,426.0,26.7982799,81.1333968,26.80873,81.14477,26.7901701,81.12418
143586,Saraykarora,822,215.0,26.7759303,81.1147807,26.77792,81.1281999,26.77354,81.1085001
143587,Kazee Khera,822,315.0,26.765802,81.1396011,26.7677482,81.141091,26.7634958,81.1359866
143588,Sadarpur Karora,822,429.0,26.7572864,81.1202971,26.76074,81.1243799,26.7526,81.11597
143590,Semanapur,822,220.0,26.7841656,81.0947808,26.79444,81.10168,26.77709,81.0865701
143591,Malauli,822,602.0,26.5513066,83.0294243,26.5598,83.0351599,26.5433699,83.02186
143594,Chand Saray,822,421.0,26.7721324,81.0892627,26.77837,81.1034099,26.7652001,81.08089
143595,Kasimpur Viruha,822,550.0,26.7772786,81.0782253,26.7914801,81.09113,26.7670801,81.0689201
143596,Muazzam Nagar,822,139.0,26.7807011,81.0630463,26.78658,81.07122,26.7739899,81.05608
143597,Sonaee Kazehra,822,455.0,26.7566057,81.0285377,26.7767001,81.04416,26.7450099,81.02099
143598,Pahar Nagar Tekareya,822,542.0,26.7696909,81.0506249,26.77761,81.0600399,26.7582999,81.0396898
143600,Sathwara,822,393.0,26.2374791,82.2610457,26.2445401,82.26586,26.2326999,82.2542999
143603,Sikandarpur Amauliya,822,322.0,26.7573062,81.0395821,26.76363,81.05644,26.7477201,81.0334201
143605,Rakeebabad,822,254.0,26.7456207,81.0395821,26.75047,81.04649,26.73696,81.03183
143606,Mohari Khurd,822,376.0,26.7280913,81.0395821,26.74083,81.05251,26.7153899,81.03388
143607,Mohari Kala,822,350.0,26.7229468,81.0506249,26.7377,81.0648699,26.71184,81.03855
143608,Habuapur,822,249.0,26.7370543,81.0658063,26.74416,81.07651,26.7291999,81.0595899
143609,Sithauli Khurd,822,230.0,26.7224453,81.0658063,26.72957,81.07352,26.7142301,81.0574199
143610,Semarapitpur,822,273.0,26.7102344,81.0575259,26.7184901,81.06876,26.70353,81.04879
143611,Daeetikar,822,241.0,26.7064613,81.0671863,26.7127001,81.07495,26.69835,81.05376
143612,Sithauli Kala,822,614.0,26.7102536,81.0809848,26.73337,81.09225,26.6977499,81.0673199
143615,Bhatti Barkat Nagar,822,508.0,26.6947725,81.0671863,26.70446,81.08611,26.6792,81.04606
143616,Tekra Jugraj,822,141.0,26.6779339,81.0782253,26.6855801,81.0913601,26.6695401,81.06761
143617,Bhaura Khurd,822,260.0,26.6789756,81.0947808,26.69095,81.10214,26.67358,81.0813101
143621,Deh Ramau,822,105.0,26.7315768,81.0947808,26.7415499,81.10279,26.7260899,81.0868799
143622,Rateya Mau,822,329.0,26.7381149,81.1058159,26.7447699,81.11702,26.7314101,81.09815
143623,Pahasa,822,106.0,26.7279746,81.1071952,26.7351999,81.11635,26.72578,81.0999001
143624,Echwailya,822,183.0,26.7205827,81.1058159,26.7261401,81.11472,26.71365,81.0982699
143625,Basteya,822,305.0,26.7391545,81.1223656,26.74868,81.1348399,26.73387,81.1109501
143626,Daudpur Saidapur,822,202.0,26.7525628,81.1265025,26.7574401,81.1359301,26.74383,81.11929
143627,Sekhanapur,822,205.0,26.7615013,81.1292603,26.76434,81.1368899,26.7565799,81.12248
143628,Basrheya,822,301.0,26.7474107,81.1375331,26.7555201,81.1484101,26.73972,81.1278899
143746,Kamal Pur Bichlika,822,472.0,26.6301258,81.0616662,26.64089,81.0755301,26.61786,81.0453301
143630,Mahura Khurd,822,273.0,26.732372,81.1423585,26.7337581,81.144172,26.730184,81.1402667
143631,Kutubpur,822,117.0,29.2217257,77.5189458,29.2308801,77.5315,29.21267,77.50767
143632,Hasanapur,822,218.0,28.7237807,78.2846303,28.7331947,78.2934665,28.7161089,78.2744122
143633,Jakhandi,822,941.0,26.694468,81.1554545,26.7181801,81.1688799,26.6855099,81.1346499
143635,Dhaurahra,822,671.0,27.3565321,81.0354406,27.3622599,81.04594,27.34914,81.0270801
143637,Mohammadabad,822,115.0,25.6168488,83.7531127,25.6253533,83.7637568,25.6088684,83.7396811
143638,Chauganpur,822,112.0,28.5585562,77.4730653,28.566004,77.4817181,28.5463641,77.4491611
143639,Chamartaliya,822,155.0,26.763918,81.1678592,26.7680401,81.17667,26.7588,81.1619301
143748,Dedhari,822,261.0,26.5900525,81.0520052,26.5965499,81.06345,26.5840499,81.0437199
143643,Shikatnagar,822,176.0,26.7477609,81.1899071,26.7524901,81.1928301,26.7409699,81.18005
143645,Rahmatnagar,822,687.0,26.7422606,81.1719936,26.7551,81.18236,26.7372501,81.1540199
143646,Mohammaadpur Garhi,822,432.0,26.7302273,81.166481,26.7424,81.1853799,26.7221599,81.15128
143647,Gomi Khera,822,249.0,26.7197406,81.1623462,26.72862,81.1728,26.71437,81.1554901
143648,Salempur,822,1327.0,26.293939,83.9241376,26.3101119,83.9366198,26.286066,83.9069223
143649,Mahurakala,822,599.0,26.7247171,81.1251235,26.74327,81.1390199,26.71769,81.1083501
143651,Panjsara,822,251.0,26.7118261,81.1292603,26.71898,81.13628,26.70773,81.1202599
143652,Kapera Madarpur,822,440.0,26.7044336,81.1278814,26.70994,81.14703,26.6952101,81.1173
143654,Sarai Gopauli,822,318.0,26.7027024,81.1002985,26.71399,81.11059,26.69748,81.0885799
143655,Bhaurakalla,822,162.0,26.6906658,81.0947808,26.7004101,81.10486,26.6811199,81.0844999
143656,Kewali,822,353.0,25.3628006,82.8667544,25.37326,82.8766299,25.3545201,82.8587701
143657,Karsanda,822,129.0,26.6923977,81.1223656,26.70262,81.12731,26.68795,81.1165
143660,Selhu Mau,822,311.0,26.6813978,81.1333968,26.6884301,81.14536,26.67183,81.12215
143661,Bhamai Mau,822,226.0,26.6879334,81.1444264,26.6952101,81.1508199,26.6788599,81.1379001
143664,Akarhandoo,822,254.0,26.6580141,81.1333968,26.66651,81.1407,26.65002,81.12516
143665,Hardoeya,822,481.0,26.6648943,81.1499406,26.67649,81.16982,26.65233,81.1395001
143667,Dulhapur Husainabad,822,489.0,26.6463214,81.1333968,26.6567899,81.1506599,26.63012,81.1180299
143669,Sahzadepur,822,161.0,26.7080504,81.1623462,26.7164101,81.17631,26.69901,81.15534
143670,Rasoolpur Ashik Ali,822,362.0,26.7192252,81.1775059,26.7279001,81.18814,26.7108899,81.1703999
143671,Adampur Naubasta,822,870.0,26.706155,81.2023063,26.7223199,81.21758,26.6889701,81.18247
178488,Piraila Narharia,937,450.0,27.0983352,82.5963344,27.10217,82.6053801,27.0932299,82.58681
178489,Tenduhna,937,101.0,27.0940736,82.5848464,27.09737,82.58707,27.0906199,82.5827401
178490,Chitir Gawan,937,363.0,27.0947862,82.5983615,27.101,82.6069,27.08787,82.58578
143675,Ghor Sara,822,359.0,26.6728024,81.1830178,26.68034,81.1924201,26.6605901,81.17476
178492,Alhe Kuinyan,937,110.0,27.0897897,82.6145761,27.0951099,82.6244401,27.08714,82.6041599
143677,Mohiddeenpur,822,166.0,26.7352467,80.9912514,26.7403798,80.99902,26.7277201,80.9873
143679,Pooran Pur,822,209.0,26.7318315,81.0064442,26.7423201,81.01254,26.7253299,80.99546
178496,Chandokha,937,311.0,27.0762397,82.5794396,27.08398,82.58617,27.07233,82.56796
143681,Perehta,822,659.0,26.7332345,81.0285377,26.74551,81.03904,26.7206,81.01515
178499,Kurthia,937,117.0,27.0724668,82.9030872,27.08044,82.9098701,27.0688299,82.8957801
178500,Barawngi,937,139.0,27.1065377,82.6550958,27.1117401,82.66057,27.0989501,82.6500499
178501,Majhawa Ram Prasad,937,279.0,27.1083428,82.647669,27.11296,82.6503599,27.10256,82.6439799
178502,Chirai Bujurg,937,218.0,27.1002643,82.6469938,27.1068899,82.6547199,27.09317,82.6414299
143687,Inderjeet Khera,822,118.0,26.7081076,81.0009199,26.71246,81.01195,26.6991099,80.9925601
178504,Dhaorahara,937,102.0,27.0949571,82.6294361,27.1030599,82.63696,27.0896801,82.6225401
178505,Naowa Gawn,937,330.0,27.0878573,82.6334883,27.09688,82.6437701,27.08321,82.6214599
178506,Chhapia Khas,937,137.0,27.0824318,82.6415919,27.0883399,82.64896,27.08076,82.63552
178507,Narkhoria,937,628.0,27.0724057,82.6456434,27.0831999,82.65817,27.0669301,82.6354999
143692,Khujehra,822,441.0,26.6840871,81.0368211,26.70084,81.0531199,26.67437,81.0188999
178509,Baidauli Urf Dubaoli,937,113.0,27.1086349,82.667247,27.1238499,82.67583,27.10325,82.65906
143694,Bhasanda,822,630.0,26.6581878,80.9511835,26.67279,80.9655499,26.63901,80.9360699
143695,Uttaar Gaon,822,715.0,26.639595,80.9345978,26.65447,80.95084,26.6293401,80.91953
178513,Kataria Nankar,937,137.0,27.1054433,82.6901934,27.11119,82.69753,27.0996099,82.6812998
143698,Bhadeshwa,822,560.0,26.6309147,80.8903523,26.6453099,80.9058,26.61593,80.8720601
143699,Kodara Raypur,822,433.0,26.6202909,80.9069472,26.63171,80.91351,26.60726,80.8907199
143700,Sisandi,822,1268.0,26.6217075,80.9290685,26.6427899,80.94371,26.6064499,80.9113799
178517,Amare Deeha,937,271.0,27.0938911,82.7212261,27.1033799,82.7294899,27.08614,82.71432
143702,Meenapur,822,181.0,26.3200913,79.8275733,26.3239794,79.8307585,26.3164017,79.8220467
178519,Sakatpur,937,126.0,27.1605189,77.8503067,27.1636121,77.853123,27.1587533,77.8469753
143704,Devareya (Bharsawa),822,522.0,26.5990333,80.9401268,26.61122,80.95644,26.5881501,80.9273001
143705,Miran Pur,822,239.0,29.2927132,77.9453091,29.3024285,77.9632007,29.2756423,77.9335061
178522,Tusail,937,310.0,27.0937431,82.6901934,27.1017301,82.70139,27.0882801,82.68124
143708,Gautam Khera,822,195.0,26.6052673,80.9691475,26.61714,80.9831,26.59551,80.9556699
178525,Piparahia,937,153.0,26.7100061,83.7955818,26.7147299,83.80099,26.70587,83.79198
143710,Kushmaura,822,453.0,26.5891031,80.9677658,26.6003,80.9804399,26.5765899,80.95145
178527,Turkaulia Rai,937,117.0,27.0987677,82.7306681,27.10634,82.739,27.0938801,82.72185
178528,Parsohia,937,148.0,27.1064294,82.7374115,27.1147501,82.74586,27.10117,82.7276
178529,Kolhui,937,222.0,27.3059462,83.3388608,27.3131501,83.3489799,27.2956901,83.3209599
178530,Sagara Khas,937,217.0,27.0952854,82.7481996,27.1051901,82.75926,27.08555,82.7365599
178531,Ahiraulla,937,185.0,27.0885988,82.7320168,27.0943701,82.7400701,27.07851,82.72275
