village_code,village_name,subdistrict_code,num_households,centre_lat,centre_long,ne_lat, ne_long,sw_lat,sw_long
178532,Hariharpur,937,108.0,26.6643802,83.0025643,26.6713911,83.00982,26.6584283,82.9950142
143717,Bindaua,822,304.0,26.639349,80.9995387,26.65205,81.00759,26.6296201,80.99348
178534,Barhyalal Singh,937,183.0,27.1019701,82.7643784,27.11421,82.7761,27.08287,82.7507599
178536,Atardeeha,937,172.0,26.1315762,82.6199801,26.1365999,82.6259199,26.1251399,82.6113698
178537,Patwaria,937,315.0,26.9369064,83.0616419,26.9441001,83.06683,26.9321399,83.0587401
143722,Kubhara,822,405.0,26.646967,81.0506249,26.6567801,81.0610699,26.63772,81.04306
178539,Gandharia Bujurg,937,191.0,27.0837167,82.7792057,27.0925099,82.79657,27.0734299,82.76898
178540,Gandharia Khurd,937,118.0,27.0750778,82.7819012,27.08287,82.7872699,27.0700801,82.77531
178542,Deideeha,937,117.0,26.9616527,82.7387601,26.96724,82.74511,26.9568,82.73344
143727,Jamalpur Daduri,822,293.0,26.6628241,81.1168494,26.6754601,81.12597,26.6540101,81.10421
178544,Belgari,937,130.0,26.7796002,82.74348,26.78315,82.74842,26.77648,82.73837
178546,Tarauthi,937,234.0,27.0650529,82.7576377,27.06993,82.7676999,27.05867,82.74622
178547,Kusumhi Kuwar,937,111.0,27.0565527,82.7630304,27.0605499,82.76725,27.05137,82.75432
178548,Thumhawa,937,104.0,27.0612931,82.7414572,27.0674999,82.7465701,27.0561101,82.7346999
143733,Mastipur,822,303.0,27.7772293,80.1644373,27.7852999,80.1696199,27.77367,80.1563301
178550,Gadahpur Chak Agya,937,104.0,27.0660293,82.7198772,27.07175,82.72739,27.0621599,82.71517
178551,Piraila Garib,937,161.0,27.0590639,82.7266217,27.06826,82.7321599,27.05403,82.71883
178557,Banke Chore,937,214.0,27.0430411,82.7279705,27.0492,82.73564,27.0369699,82.71817
178558,Bardarh Nankar,937,129.0,27.0350989,82.7299937,27.03782,82.73386,27.03164,82.7247299
178559,Laximanpur,937,127.0,27.0796777,82.700989,27.08602,82.70793,27.0727701,82.69152
143745,Beer Singh Pur,822,347.0,26.5406583,81.0105872,26.54928,81.02931,26.53099,80.9977001
178562,Parsa Kutub,937,328.0,27.062676,82.6834453,27.0714299,82.69477,27.05503,82.67712
178564,Ghosarh,937,204.0,27.0530675,82.6955914,27.05877,82.7018,27.0473201,82.68693
143766,Bhawa Khera,822,326.0,26.5738668,81.027157,26.58315,81.0343599,26.5655301,81.0202598
178566,Majhaua Lal Singh,937,114.0,27.059199,82.700989,27.0657,82.7092699,27.05276,82.69477
143751,Shahmohammadpur Apaeya,822,288.0,26.6050475,81.1278814,26.6146199,81.1361899,26.59767,81.11996
143752,Ahmadpur Ajamli,822,107.0,26.5936967,81.1333968,26.59915,81.14457,26.58406,81.11842
178569,Karayan,937,135.0,27.0598985,82.7144811,27.06891,82.71979,27.0512899,82.7077401
143754,Karorwa,822,274.0,26.6366924,81.166481,26.6456201,81.17521,26.62654,81.15839
178571,Bargadwa,937,269.0,26.8041502,83.3482146,26.8147739,83.354865,26.7950589,83.3400779
143756,Aslam Nagar,822,220.0,26.6122714,81.1616571,26.6133027803,81.1642991,26.6106048197,81.1599326
178575,Manikaura,937,100.0,26.9630033,84.0511025,26.97377,84.05875,26.9497,84.03347
178576,Asuraina,937,149.0,27.4351435,83.6002499,27.44184,83.61175,27.42665,83.58878
143761,Kata Karaudi,822,435.0,26.5733908,81.0892627,26.5825599,81.10692,26.56199,81.0793801
143762,Salempur Achaka,822,282.0,26.5799306,81.1002985,26.59188,81.1143599,26.56972,81.0856899
178579,Siswa Bujurg,937,159.0,27.3595203,82.7697705,27.3703899,82.78031,27.35285,82.7610199
143765,Hasan Pur,822,273.0,28.7237807,78.2846303,28.7331947,78.2934665,28.7161089,78.2744122
178582,Bantikra,937,184.0,27.0199004,82.6766965,27.02843,82.68127,27.0114699,82.6739299
143769,Rampur Garhi Jamuni,822,383.0,26.5814557,81.0547656,26.59152,81.06627,26.57412,81.0435701
143768,Bramhedas Pur,822,200.0,26.5891819,81.0382016,26.59639,81.04575,26.5841101,81.02988
178585,Baidaula,937,182.0,27.0175355,82.6874942,27.02551,82.6994099,27.0105,82.6783299
143771,Bairisal Pur,822,378.0,26.5651143,81.0506249,26.5757899,81.0583,26.5566499,81.04243
143772,Nigoha,822,1093.0,26.5623466,81.0299183,26.566823,81.03418,26.5576489,81.0276998
178589,Bhanpur,937,825.0,27.0264423,82.6618468,27.03467,82.67131,27.02217,82.65759
143774,Adhaeya,822,214.0,26.5341336,81.0230149,26.5463799,81.0319101,26.52431,81.00479
178593,Jamohana,937,235.0,27.0416179,82.6442929,27.0486,82.6489,27.03568,82.6378
178595,Jagdeeshpur Urf Naugarh,937,329.0,27.031166,82.6402414,27.03971,82.65166,27.0221099,82.63229
143781,Nadauli,822,307.0,26.4341782,83.8008883,26.4400601,83.80833,26.4302001,83.7935399
143783,Puraheya,822,400.0,26.5245244,81.0561458,26.5315599,81.06997,26.51334,81.0433299
178600,Mohammad Nagar,937,109.0,27.5921406,81.565127,27.6128499,81.5825,27.57634,81.55382
178601,Basdilia,937,159.0,27.0910852,82.667247,27.09904,82.6802399,27.08711,82.66019
143788,Natauli,822,343.0,26.0566515,82.7063862,26.0672299,82.7158301,26.0484599,82.70024
178607,Kutubpur,937,115.0,29.2217257,77.5189458,29.2308801,77.5315,29.21267,77.50767
178609,Asnahara,937,174.0,27.0839045,82.6557709,27.0874499,82.66022,27.08002,82.6512501
178614,Karaili,937,115.0,27.0732523,82.6618468,27.08072,82.6696099,27.0678401,82.65382
178616,Beili,937,172.0,26.2947449,83.5056874,26.2964,83.51023,26.29043,83.4979799
178624,Banvadhia,937,152.0,27.0455305,82.6631969,27.0516801,82.66814,27.0379199,82.65679
178627,Cheruiya,937,121.0,27.0648805,82.6415919,27.0673501,82.64635,27.05817,82.63489
178628,Barahkoni,937,161.0,27.054571,82.6402414,27.06188,82.6430099,27.0485401,82.6318999
178636,Mailan Saheb Wajid,937,130.0,27.0656793,82.6010642,27.07139,82.6056299,27.0600899,82.5932798
178639,Jogia,937,200.0,27.0150195,82.667247,27.0235501,82.6749199,27.0100299,82.65503
178642,Bhaisahia Khurd Bujurg,937,288.0,27.0595728,82.6240329,27.0708401,82.6354999,27.0509999,82.61774
178643,Panan Kuiyan,937,128.0,27.0569037,82.6010642,27.0609701,82.6065399,27.0526501,82.5963401
178652,Patkhauli,937,121.0,26.0714817,82.3682429,26.07796,82.3756901,26.0679099,82.35535
178654,Manaurhi,937,171.0,27.0453445,82.6037668,27.05307,82.61002,27.0388699,82.5961599
178655,Parsa Shioraj,937,121.0,27.0392094,82.5983615,27.04557,82.60463,27.0358701,82.59113
178658,Bhiwanpar,937,205.0,27.0303176,82.6240329,27.0396001,82.63358,27.02217,82.6181299
178663,Turkaulia Urf Karmahia,937,781.0,27.0174802,82.6024155,27.03369,82.6165401,27.0023001,82.5917899
178664,Tendua Asnahara,937,634.0,27.0191255,82.5780878,27.0393699,82.6014701,27.0028999,82.5662099
178665,Banrahi Jangal,937,355.0,27.0086044,82.6564461,27.01229,82.6688099,27.00074,82.6426801
178666,Aaher,937,129.0,27.0019217,82.668597,27.0117099,82.67637,26.9957601,82.6601799
178672,Parsa Langra,937,125.0,27.0114091,82.7104337,27.01711,82.71571,27.00664,82.70547
143784,Dakhena Sekhpur,822,365.0,26.5314137,81.072706,26.54174,81.0797301,26.5208701,81.06117
122963,Nagla Bhambujat,757,107.0,27.7115381,78.0922911,27.71435,78.09821,27.70813,78.08569
143785,Badhauna,822,221.0,25.5569381,82.8613701,25.56509,82.87946,25.54175,82.8521898
143773,Sherpur Lawal,822,538.0,26.5541136,81.0616662,26.57023,81.07343,26.54182,81.04736
178682,Fersam,937,192.0,26.9973271,82.6787212,27.0008299,82.68437,26.9917501,82.67283
178684,Kothila Khas,937,293.0,26.9928615,82.6631969,26.9984199,82.6715399,26.9889399,82.6551999
178687,Rampur,937,236.0,25.4842209,82.5916032,25.4882,82.59499,25.47884,82.5731599
178689,Korhia Deeh,937,171.0,26.9881968,82.6719719,26.99379,82.67609,26.98281,82.6685399
178694,Mahanua,937,108.0,26.9878511,82.6793961,26.99241,82.6870099,26.98185,82.6744399
178695,Pakari Moti,937,126.0,26.9914782,82.6928925,26.99491,82.6970701,26.9890401,82.6876001
178698,Kothili,937,349.0,26.9825583,82.6901934,26.99064,82.69604,26.9774101,82.68283
178700,Parhari,937,101.0,26.0335295,81.3330655,26.0384,81.34015,26.02793,81.32421
178703,Ekdengwa,937,157.0,26.9760104,82.7050369,26.98566,82.71082,26.97092,82.69474
178705,Lapsi,937,134.0,26.9704311,82.6820956,26.97684,82.68831,26.96741,82.67632
178709,Pach Mohani,937,183.0,26.968344,82.6982903,26.97162,82.7046499,26.9645801,82.6860799
122969,Garaw Garhi,757,232.0,27.5667938,77.9895675,27.57522,77.9994199,27.55836,77.9777901
178713,Farendia,937,107.0,27.0104343,82.7198772,27.01759,82.7251101,27.0067501,82.7134101
178715,Hariharpur,937,100.0,26.6643802,83.0025643,26.6713911,83.00982,26.6584283,82.9950142
178716,Siswa Baruwar,937,310.0,26.992875,82.7198772,27.00039,82.7264201,26.9829401,82.7070701
122970,Sathiya,757,523.0,27.6800869,78.0544946,27.6829389,78.056767,27.6771623,78.0521213
178720,Basdeela,937,162.0,26.9729977,83.0958558,26.9764901,83.09903,26.9691199,83.09242
178722,Chhanwatia,937,199.0,26.9774041,82.7320168,26.98311,82.73895,26.9721999,82.72275
178723,Munderwa,937,139.0,26.8534147,82.4061975,26.8582699,82.4115099,26.84758,82.40209
178726,Parsa Purai,937,104.0,26.971405,82.7576377,26.97625,82.76607,26.9627401,82.7514501
178727,Mugaraha,937,123.0,26.9772592,82.7576377,26.9824699,82.7673901,26.97434,82.7540099
178732,Dasia,937,482.0,26.9615058,82.7643784,26.9736701,82.7787199,26.9494601,82.7519099
178733,Sehamo,937,123.0,26.960952,82.7535929,26.9668601,82.7582,26.9540699,82.74454
178735,Keuwan Japti,937,176.0,26.9454741,82.7657265,26.95255,82.77511,26.9387899,82.75862
178737,Umara Khas,937,290.0,26.9450455,82.7859443,26.95368,82.7940399,26.93156,82.77172
178738,Basauka,937,114.0,26.9552231,82.7845966,26.96059,82.7896999,26.9508,82.77716
178739,Parsa Damya,937,425.0,26.9681894,82.7805534,26.97639,82.79844,26.9589099,82.77585
178745,Pararia Chait Singh,937,146.0,26.9514516,82.7967246,26.9589099,82.8055,26.9469901,82.7875999
178746,Manikaura,937,105.0,26.9630033,84.0511025,26.97377,84.05875,26.9497,84.03347
178748,Muniawn,937,174.0,26.9377529,82.7996321,26.94417,82.80619,26.93067,82.79572
178749,Majhaua Baikunth,937,130.0,26.9506064,82.8088504,26.9574199,82.8164399,26.9441299,82.7992101
178755,Aura Deeh,937,102.0,27.1005974,82.4874588,27.10825,82.49837,27.09364,82.4768399
178757,Majhaua Khaguri,937,279.0,26.9258219,82.7535929,26.9342599,82.76065,26.9197,82.74479
178759,Basdila,937,101.0,26.8385187,82.9676299,26.8432563,82.9740165,26.8321512,82.9598665
178761,Basdilia,937,123.0,27.0910852,82.667247,27.09904,82.6802399,27.08711,82.66019
178765,Siswari,937,209.0,26.9131307,82.7630304,26.9172499,82.77159,26.91054,82.75547
178769,Kanethu Bujurg,937,241.0,26.9587277,82.7104337,26.9695901,82.7201001,26.9529999,82.70004
178771,Rengee,937,184.0,26.9632569,82.7308366,26.9647487303,82.7320234303,26.9620507697,82.7293254697
178775,Parsa Khal,937,146.0,26.9518976,82.7198772,26.95741,82.72704,26.9466301,82.71013
178776,Kanthui,937,104.0,26.9484129,82.7090846,26.9540801,82.71443,26.9435701,82.7017899
178778,Kharahara Japti,937,158.0,26.9424189,82.7063862,26.9497901,82.7134801,26.93686,82.69911
178779,Saltaua Gopalpur,937,482.0,26.9328881,82.7239498,26.9482901,82.72938,26.93194,82.71006
178781,Koilsa,937,141.0,26.2664672,83.0126381,26.27109,83.0168,26.2635501,83.0095199
178783,Sihawara,937,211.0,26.9489655,82.7481996,26.9571599,82.7545499,26.9406901,82.7370999
178784,Jogia Joori Kuiyan,937,200.0,26.9383726,82.7414572,26.9464499,82.74648,26.9308499,82.73802
178786,Kakrahia,937,124.0,26.9066973,82.9837557,26.91026,82.9864199,26.9039,82.9785999
178790,Gorkhar,937,154.0,26.9495221,82.6739968,26.95331,82.68038,26.9435999,82.67032
178792,Gauhania,937,232.0,25.2900989,81.8087721,25.2968699,81.8235801,25.2837601,81.80162
178793,Ledwa,937,105.0,27.1999843,83.1814544,27.2039501,83.1898499,27.1964743,83.178823
178794,Hasanpur,937,229.0,28.7237807,78.2846303,28.7331947,78.2934665,28.7161089,78.2744122
178799,Surat Garha,937,155.0,26.9325192,82.6847949,26.9392799,82.6877699,26.9246699,82.6785698
178801,Manwan,937,104.0,26.9300113,82.6928925,26.93491,82.6992999,26.9264999,82.68708
178803,Pachanu,937,113.0,26.9334973,82.7036876,26.9394101,82.71145,26.92722,82.6981699
178808,Bhitari Pachano,937,154.0,26.9240166,82.6901934,26.92901,82.6962199,26.91722,82.68494
178809,Jhalhania,937,122.0,26.9158611,82.688169,26.91832,82.69263,26.9134899,82.6841199
178811,Majhava Khurd,937,192.0,26.923317,82.6766965,26.93018,82.68726,26.91665,82.66862
178815,Pakari Bhikhi,937,116.0,26.9047784,82.7144811,26.9101101,82.7202499,26.89995,82.70893
178820,Aurh Jangal,937,639.0,26.9729242,82.6456434,26.98639,82.6627999,26.9536,82.6263
178822,Pitaut,937,144.0,26.9602467,82.6550958,26.9629199,82.66278,26.95409,82.6496
178823,Telia Deeh,937,118.0,26.6726553,83.3742644,26.6756,83.37729,26.6706301,83.37004
178827,Chaukwa,937,168.0,26.9547495,82.6760216,26.95729,82.679,26.95182,82.67245
178828,Sekhui,937,214.0,27.1334319,83.3107911,27.14013,83.3177501,27.12698,83.3013699
178830,Amarauli Shumali,937,941.0,26.9436561,82.6456434,26.9597199,82.66632,26.92315,82.62755
178831,Basthanwa,937,162.0,26.9357044,82.6334883,26.94178,82.6386599,26.92616,82.62325
178833,Amarauli Janubi,937,137.0,26.9348863,82.6739968,26.93834,82.68062,26.9293999,82.6658401
178837,Panch Lauria,937,155.0,26.8990554,82.6604966,26.9035401,82.66695,26.8956799,82.6520099
178838,Shivpur,937,305.0,25.3595143,82.9515001,25.3642591,82.9660261,25.3501902,82.945458
178841,Tinich Shukul,937,167.0,26.8845451,82.634839,26.88975,82.64127,26.8748,82.62566
178842,Belwadan,937,136.0,26.8743681,82.6361896,26.8781901,82.64397,26.8713499,82.63009
178845,Sari Kalp,937,167.0,26.8807865,82.6469938,26.88539,82.65241,26.8730501,82.6444
178852,Ghurhupur,937,169.0,26.8936741,82.6585242,26.8979001,82.6669399,26.88766,82.6519499
122993,Amarpur Ghana,757,426.0,27.6270057,78.0837346,27.63853,78.09332,27.6197101,78.0726
178859,Betahua,937,207.0,26.878841,82.665897,26.88359,82.67478,26.87488,82.66016
143779,Ratana Pur,822,210.0,26.5312272,81.046484,26.53712,81.0551299,26.5258499,81.03724
178870,Bansapar,937,231.0,26.9128649,82.700989,26.91713,82.71075,26.90781,82.6935001
178874,Korhiyapur,937,124.0,26.8956464,82.6935672,26.8989901,82.69719,26.89133,82.69102
178891,Baheria,937,324.0,26.1102667,81.1016779,26.11761,81.1131901,26.1033201,81.09129
178893,Belauri Shukul,937,122.0,26.8711066,82.7003143,26.8733101,82.70445,26.8689601,82.69524
178894,Pipara Japti,937,430.0,26.8826096,82.7104337,26.88709,82.7166699,26.8721399,82.69572
178908,Belahsa,937,126.0,26.9288956,82.7279705,26.93217,82.7323801,26.92283,82.7223099
178910,Zinwan,937,335.0,26.9127238,82.7266217,26.92415,82.7344601,26.9056001,82.7165599
178911,Narainpur,937,148.0,25.7522179,83.9406844,25.7537299,83.94363,25.7500499,83.93707
178914,Pokhar Bhitwa,937,122.0,27.3466255,82.634839,27.3506501,82.6410799,27.33791,82.6258199
178919,Laximanpur,937,197.0,27.0796777,82.700989,27.08602,82.70793,27.0727701,82.69152
178921,Bhadi Khurd,937,358.0,26.8924958,82.7603341,26.89925,82.7645,26.8890099,82.75344
178922,Manjharia,937,107.0,26.2027253,82.7340398,26.20567,82.74018,26.1999901,82.72832
166928,Naipura,907,511.0,26.6647753,82.1414438,26.67307,82.1522099,26.6562401,82.1323601
166929,Ausan Pur,907,470.0,26.6335153,82.5118186,26.6423299,82.52416,26.6254999,82.49839
166930,Karanpur Bersawa,907,467.0,26.6425578,82.4888124,26.6570799,82.49903,26.63029,82.47182
166931,Mahuwari,907,627.0,25.8231874,83.6866967,25.8270503,83.6904358,25.8197877,83.6819173
166948,Babhanpur Meranpura,907,248.0,26.6034877,82.5679487,26.60835,82.5762999,26.59837,82.56181
166949,Dhelmau,907,104.0,26.6143633,82.551723,26.617594,82.5544239,26.6108794,82.5482011
166950,Salarpur,907,230.0,28.5463281,77.3884251,28.5541073,77.3940287,28.5336723,77.3798433
166953,Baddupur,907,120.0,27.2167837,81.1058159,27.22505,81.11675,27.2024101,81.09426
166957,Majha Mahripur,907,108.0,26.5928314,82.6307869,26.5954299,82.63651,26.5873401,82.62698
166959,Mahripur,907,136.0,26.9681818,82.6388908,26.9750151,82.6481443,26.9617101,82.630335
166963,Salarpur Rajaur,907,152.0,26.5970118,82.5983615,26.60377,82.60578,26.5909299,82.59002
166964,Fatahpur Knhaura,907,143.0,26.5879364,82.5929557,26.5947401,82.60278,26.58327,82.58538
166966,Makhdoom Nagar,907,339.0,26.5857074,82.6064693,26.59147,82.6129301,26.58031,82.59682
166968,Kakrahi,907,210.0,25.1468833,81.8797976,25.1571501,81.88458,25.13872,81.8669843
166971,Husainpur Sudhana,907,378.0,26.5725852,82.6078205,26.58185,82.6182701,26.56598,82.59116
166972,Kanaudha,907,107.0,26.5820734,82.5929557,26.58789,82.60062,26.57682,82.5853101
166980,Rustampur,907,112.0,26.7299578,83.3689967,26.7385119,83.3766489,26.7223262,83.3633995
166982,Asopur(Ansik),907,940.0,26.5681213,82.634839,26.57338,82.64918,26.55649,82.62255
166984,Arkhapur Kaji,907,168.0,26.5544386,82.6395661,26.5591099,82.6430399,26.54854,82.63648
166985,Daulatpur Kaji,907,175.0,26.5548576,82.6334883,26.5574699,82.64001,26.5479999,82.6310699
166992,Sulampur,907,143.0,26.5403364,82.6361896,26.54384,82.64062,26.53512,82.6314199
166993,Mojanpur,907,135.0,26.5435476,82.6415919,26.5490199,82.64559,26.5392901,82.63769
166996,Sakrawal,907,123.0,26.5414308,82.6549589,26.546708,82.6594697,26.5377914,82.6492023
167001,Chintaura,907,827.0,26.5407489,82.6726469,26.5482799,82.68572,26.53334,82.6653499
167005,Dhaurahra,907,254.0,27.3565321,81.0354406,27.3622599,81.04594,27.34914,81.0270801
167006,Pakolia,907,280.0,26.5301382,82.665897,26.5367399,82.67606,26.52035,82.6573301
167009,Alampur Shekhpur,907,119.0,26.5255351,82.6334883,26.53321,82.6376,26.52066,82.6257899
167013,Belahri,907,121.0,25.7690367,84.3410586,25.78074,84.3560199,25.74878,84.32781
167014,Gaura Gujar,907,366.0,26.5167332,82.6618468,26.5237899,82.67698,26.5048499,82.64452
167016,Majha Ultahwa,907,165.0,26.5611083,82.7266217,26.5764599,82.7379999,26.54963,82.7131
167021,Rasoolpur Mubarakpur,907,536.0,26.5371126,82.6874942,26.5429801,82.6943,26.53078,82.68222
167022,Duhiya,907,282.0,25.5554867,83.5949262,25.56096,83.60655,25.54662,83.58564
167023,Ismailpur Beldaha,907,419.0,26.5387699,82.7198772,26.54488,82.7268399,26.53481,82.7133099
167024,Saddopur,907,136.0,26.5379423,82.7036876,26.54062,82.71242,26.5324199,82.69794
167026,Punthar,907,587.0,26.5292963,82.6780463,26.5368201,82.6868099,26.51736,82.6672201
167027,Rampur Kala,907,616.0,27.1825111,83.6913481,27.1846759,83.6930708,27.1811459,83.6889138
167029,Shahpur Kurmaul,907,331.0,26.5292824,82.7063862,26.53901,82.71744,26.52193,82.6948599
167033,Hasanpur Sunthar,907,263.0,26.5130829,82.7050369,26.51958,82.71541,26.50391,82.6982301
167041,Saidpur Rajopur,907,210.0,26.5528303,82.6084961,26.55518,82.6112501,26.5508499,82.60492
167048,Arsawa,907,160.0,26.5424242,82.5916042,26.54852,82.60109,26.5331499,82.58217
167050,Faridpur Kutub Kalan,907,124.0,26.5415898,82.6037668,26.5448999,82.6102499,26.53606,82.59754
