village_code,village_name,subdistrict_code,num_households,centre_lat,centre_long,ne_lat, ne_long,sw_lat,sw_long
167051,Dariyapur Kutubpur,907,125.0,26.5413123,82.6125495,26.5436999,82.61787,26.5349499,82.6081701
167054,Hithori,907,261.0,26.5294403,82.5956587,26.5352201,82.60676,26.5211,82.58453
167058,Mamrejpur,907,239.0,26.3240873,80.4674159,26.326999,80.4728365,26.3184597,80.4637385
167059,Meeranpur Sadar Ali,907,213.0,26.5961674,82.582143,26.60161,82.5896199,26.5930399,82.5760701
167062,Faridpur Kala,907,230.0,26.5900229,82.576736,26.5958299,82.5851301,26.58417,82.57015
167063,Danpur,907,178.0,28.1946431,78.2063123,28.198267,78.2120775,28.1906834,78.2014132
167068,Daulatpuriksara,907,251.0,26.5721521,82.5713286,26.5816898,82.5812999,26.56003,82.5652799
167070,Brahimpur Bergan,907,332.0,26.5639053,82.5537514,26.5778801,82.5624,26.5514501,82.54691
167071,Purachak Sarai,907,176.0,26.5746509,82.5490184,26.5799,82.5534499,26.56775,82.54604
167074,Nawsanda,907,120.0,26.5534325,82.5496946,26.55986,82.55431,26.5439101,82.54403
167080,Bihrai,907,117.0,26.5580574,82.582143,26.56124,82.5900001,26.5519001,82.5724101
167088,Foolpur,907,357.0,25.5510396,82.088374,25.5554509,82.0967102,25.5444548,82.0764542
167097,Balrampur,907,287.0,27.4297064,82.1768018,27.4392786,82.1996641,27.4195477,82.1645164
167102,Jiyapur,907,224.0,26.5817769,82.5591603,26.5904199,82.5681199,26.57578,82.5484199
167103,Daipur,907,218.0,26.7010505,79.0998078,26.7073,79.10818,26.69531,79.0926999
167104,Utrethoo,907,749.0,26.6158354,82.4826708,26.6234914,82.4997299,26.59227,82.46941
167111,Bhuwalpur,907,255.0,25.9160023,81.3536914,25.9222801,81.3618599,25.91243,81.3480699
167113,Deengurpur,907,111.0,26.5991349,82.4712142,26.60353,82.47351,26.5946099,82.4659
167122,Meethepur,907,570.0,26.5777971,82.483398,26.58898,82.4966399,26.56441,82.4611599
167124,Bhadsari,907,667.0,25.8871586,83.0639905,25.8885190303,83.0657494,25.8858210697,83.0627131
167125,Chitwai,907,347.0,26.5726775,82.5253481,26.58709,82.53059,26.55958,82.5173
167127,Gauhaniya,907,183.0,25.2900989,81.8087721,25.2968699,81.8235801,25.2837601,81.80162
167129,Khookhootara,907,184.0,26.5573099,82.5118186,26.5681799,82.51771,26.5475299,82.50522
167130,Ghooranpur,907,162.0,28.0165728,78.7787889,28.0311799,78.78819,28.0048801,78.7689099
167134,Badruddinpur,907,347.0,26.5516727,82.5300828,26.5552002,82.5342316,26.5473701,82.5263201
167136,Bharidieh,907,502.0,26.5440468,82.5104655,26.55478,82.5248399,26.52886,82.4954499
167138,Khanshapur,907,366.0,26.5396028,82.5375224,26.55114,82.54806,26.5292901,82.5282199
167139,Nasrullah Pur,907,412.0,26.5481343,82.5605124,26.55424,82.56864,26.5421001,82.5496099
167140,Aliganj,907,118.0,27.4922073,79.1689623,27.504522,79.1806125,27.4834511,79.1578889
167147,Salauddin Pur,907,157.0,26.5255242,82.576736,26.5330399,82.58076,26.5159501,82.56934
167148,Guwan,907,272.0,26.5234242,82.5645687,26.5296901,82.5728198,26.51491,82.55661
167149,Mujahid Pur,907,199.0,26.5228597,82.5537514,26.5307199,82.55887,26.5187299,82.54769
167150,Mahmood Pur,907,168.0,28.7540723,77.3712026,28.7576332,77.3761082,28.7513501,77.3667526
167154,Budhan Pur,907,132.0,29.1879338,78.5313007,29.1916382,78.5356594,29.1852314,78.5265826
167165,Makdoom Sarey,907,190.0,26.5121269,82.6010642,26.51542,82.60409,26.50702,82.5867199
167166,Dahiya Pur,907,451.0,26.5915916,79.2479342,26.6029601,79.2591999,26.5842,79.2404301
167170,Bihrojpur,907,724.0,25.7117143,82.7468511,25.7185601,82.75249,25.7081899,82.7391399
167171,Khetapur,907,158.0,25.5155798,82.7090846,25.52299,82.71455,25.5101601,82.70152
167172,Pipri Mohamadi,907,195.0,26.5013765,82.6199801,26.51281,82.62828,26.49165,82.61518
167174,Basawan Pur,907,148.0,27.7790079,78.7547053,27.7863499,78.76244,27.77287,78.7486601
167175,Bhatauli,907,111.0,26.4762715,79.8996789,26.48344,79.9157001,26.4653101,79.88995
167178,Tenduwa Khas,907,157.0,26.5066769,82.665897,26.50926,82.6723899,26.5027,82.65875
167180,Bhasra,907,254.0,26.4935482,82.667247,26.5052399,82.67406,26.4783,82.6574398
167182,Piyare Pur,907,105.0,26.4974617,82.6577963,26.5029399,82.6609199,26.4915899,82.6516
167183,Rahim Patti,907,106.0,26.4855909,82.6550958,26.4951299,82.65804,26.4791299,82.6486801
167184,Mohiuddin Pur,907,264.0,29.9849648,77.6435896,29.9883926,77.6481055,29.981962,77.6392436
167185,Balya Jagdishpur,907,213.0,26.4767805,82.6834453,26.48865,82.69176,26.4665,82.6759
167186,Bharha,907,186.0,26.4904638,82.6928925,26.4978999,82.69981,26.48521,82.6847299
167187,Amiya Babhan Pur,907,316.0,26.4653236,82.6888438,26.47632,82.7018,26.45782,82.6801099
167188,Daularpur Mahmoodpur,907,435.0,26.4647537,82.7063862,26.4701,82.71336,26.4569599,82.69849
167189,Pipra Saidpur,907,171.0,26.4555394,82.6982903,26.46449,82.70483,26.4492699,82.68768
167190,Rudrapur Bhagahi,907,181.0,26.453157,82.7090846,26.4598399,82.71757,26.44376,82.70191
167192,Ajmeri Badshah Pur,907,866.0,26.5476824,82.7508963,26.5561,82.76018,26.5312199,82.7331899
167194,Foolpur,907,276.0,25.5510396,82.088374,25.5554509,82.0967102,25.5444548,82.0764542
167195,Persawa Kala,907,111.0,26.5303847,82.7279705,26.5365299,82.7324601,26.5258499,82.72257
167197,Sulempur Persawa,907,323.0,26.5278643,82.7360628,26.53376,82.7464899,26.5221199,82.72659
167198,Akdalla,907,358.0,26.5208753,82.7428057,26.52991,82.74809,26.5132199,82.72275
167199,1Sonhan,907,162.0,26.5257547,82.7522446,26.5314599,82.75632,26.51798,82.74647
167200,Sabook Pur,907,234.0,26.5109523,82.7495479,26.51892,82.7577199,26.50136,82.7423699
167201,Jalalpur Sabakpur,907,450.0,26.516105,82.7643784,26.5276299,82.77173,26.5025301,82.7528099
167206,Kallamuden Pur,907,151.0,26.5441734,82.7684226,26.54879,82.77892,26.5371399,82.7596101
167208,Rampur Benepur,907,305.0,26.5334295,82.7589859,26.5411599,82.77124,26.5232801,82.75021
167210,Narayanpur Pretampur,907,324.0,26.5263622,82.7702384,26.53379,82.7848699,26.5221925,82.76719
167211,Aakipur,907,148.0,26.5304645,82.7872919,26.5344301,82.7927799,26.5256101,82.7831899
167212,Harsamhar,907,321.0,26.5211586,82.7770561,26.5246812,82.7912016,26.5122076,82.7715599
167213,Medhe Sulempur,907,292.0,26.5099321,82.7872919,26.5151301,82.79519,26.50227,82.7823599
167214,Mahmud Pur,907,133.0,27.7370142,80.5986914,27.7395297,80.6022906,27.7350191,80.5952955
167217,Nourahne Rampur,907,231.0,26.5643969,82.7913346,26.57032,82.7998099,26.5584799,82.7841199
167223,Modepur Ganeshpur,907,168.0,26.5540642,82.7899871,26.56053,82.7949199,26.54976,82.7840299
167224,Nasera Bad,907,205.0,26.5579858,82.7805534,26.56571,82.7865101,26.5521299,82.77435
167225,Jalalpur Manikpur,907,153.0,26.5476529,82.7792057,26.5538401,82.7855799,26.5407,82.77467
167226,Dhourhara,907,120.0,26.5451294,82.7872919,26.55174,82.7945299,26.5406301,82.7811999
167227,Fajilpuruska,907,146.0,26.5458105,82.8007667,26.55216,82.8071201,26.53971,82.79208
167228,Tursampur,907,129.0,26.7568319,82.151645,26.7595165,82.156024,26.7526618,82.1444951
167229,Narkta Bairgepur,907,223.0,26.5492874,82.8115447,26.5570699,82.81878,26.53953,82.8057399
167231,Aouje Pur,907,229.0,26.5364669,82.7899871,26.54345,82.79618,26.53069,82.78466
167232,Ekdange,907,197.0,26.5294747,82.7967246,26.5361901,82.8050799,26.52239,82.79139
167239,Kewtala,907,477.0,26.5276657,82.8775218,26.53574,82.8867099,26.51418,82.86702
167240,Tandwa Purab,907,130.0,26.5425196,82.8519465,26.5471,82.8568701,26.53388,82.84739
167243,Barge Nijam,907,122.0,26.5533055,82.8330954,26.55788,82.83623,26.5443099,82.82719
167244,Taroule Mubarak Pur,907,158.0,26.5527633,82.8223209,26.5595699,82.8297299,26.5440201,82.8140898
167246,Doultpur,907,118.0,26.5408956,82.819627,26.5452201,82.82655,26.5372701,82.8140898
167247,Shnkerpur Vishunpur,907,169.0,26.5414378,82.8304019,26.54596,82.8364499,26.5370001,82.8246599
167248,Rampur,907,102.0,25.4842209,82.5916032,25.4882,82.59499,25.47884,82.5731599
167249,Faredpur Saifan,907,162.0,26.5419792,82.8411751,26.5466499,82.84857,26.5358801,82.8358
167251,Fatehnoor Pur,907,162.0,26.5326383,82.8304019,26.53913,82.83432,26.5250999,82.82429
167253,Kajeepur,907,104.0,26.5217163,82.846561,26.5263599,82.84907,26.5159999,82.8393399
167257,Dnekwa,907,125.0,26.5107911,82.8627162,26.5157901,82.86978,26.50747,82.8574801
167262,Barhe Afdilpur,907,275.0,26.5180139,82.8021141,26.5263199,82.81352,26.5138799,82.7951099
167263,Semra Naserpur,907,596.0,26.494818,82.8075032,26.5070301,82.8249399,26.47768,82.79387
167266,Gohila,907,516.0,26.4841672,82.8290551,26.4941201,82.8392799,26.47326,82.8180501
167267,Tandwa Daarupur,907,146.0,26.4812769,82.8007667,26.49079,82.8058901,26.4720701,82.79227
167268,Harnedeh,907,171.0,26.5107851,82.7751622,26.51808,82.7828101,26.50279,82.76833
167270,Dayampur,907,154.0,26.495265,82.7872919,26.50227,82.79237,26.49109,82.78169
167274,Baniyane,907,297.0,26.4985054,82.7643784,26.5031099,82.7728199,26.48539,82.7516798
167277,Hajiyapur,907,106.0,26.1571155,83.1367549,26.1650701,83.14188,26.1501499,83.13341
167280,Arusa Azampur,907,258.0,26.4833945,82.7845966,26.49221,82.7930499,26.4749299,82.77691
167281,Mohamadpur Muslman,907,325.0,26.4808691,82.7926822,26.4897701,82.79761,26.4737001,82.7857599
167282,Bajdaiyapai Pur,907,387.0,26.4740482,82.7738143,26.48191,82.7880201,26.46087,82.75838
167286,Pura Choube,907,144.0,26.5044002,82.7360628,26.51524,82.74638,26.49962,82.72977
167287,Husenpur Grant,907,154.0,26.5104037,82.7387601,26.5134499,82.7446401,26.50594,82.7342299
167288,Mohmadpur Sabukpur,907,184.0,26.5048118,82.7441542,26.51116,82.74789,26.5020701,82.7396899
167290,Doultpur Hajalpatti,907,612.0,26.4968612,82.7320168,26.5045099,82.73556,26.4883201,82.7181201
167291,Pipre Bishunapur,907,259.0,26.4945005,82.7144811,26.5051899,82.72514,26.4887798,82.70936
167292,Dewhat,907,574.0,24.8646189,82.1917556,24.86861,82.19668,24.85836,82.18566
167295,Dashraicha,907,150.0,26.4814821,82.7468511,26.4881,82.75557,26.47529,82.7375601
167296,Badiyane Khurd,907,111.0,26.4760257,82.7549412,26.4842299,82.75922,26.46676,82.7511699
143735,Mangteya,822,481.0,26.5712125,80.9622388,26.57753,80.9793001,26.55734,80.94858
167300,Belaparsa,907,701.0,26.4669775,82.7212261,26.4784001,82.73829,26.45506,82.7109799
167301,Hariaya,907,419.0,26.4568881,82.7535929,26.4736299,82.76347,26.4469,82.7357799
167303,Motigarpur,907,369.0,26.2391891,82.3065228,26.2449453,82.3101926,26.2374779,82.2997857
167307,Umrapur Manapur,907,151.0,26.4345414,82.7468511,26.4429799,82.75951,26.4284499,82.7403501
167311,Masda Mohanpur,907,489.0,26.4499246,82.7320168,26.4573101,82.74675,26.4402199,82.71635
167313,Mohmmadpur Kapure,907,153.0,26.4384632,82.7374115,26.4450899,82.7454401,26.43183,82.72798
167315,Pura Bajgoti,907,282.0,26.412296,82.7711185,26.4216799,82.7753699,26.4005799,82.7637999
167316,Midur,907,1266.0,26.4202446,82.7832489,26.4361299,82.7989,26.4057599,82.76942
167318,Makdum Nagar,907,217.0,26.4571262,82.7872919,26.46075,82.79068,26.4538801,82.7799501
167319,Jamaupur,907,161.0,26.453201,82.7967246,26.4610401,82.80479,26.4491201,82.78957
167320,Adelpur,907,110.0,26.4484601,82.7899871,26.45468,82.7946701,26.44217,82.7849699
167322,Baskhari,907,1435.0,26.4523849,82.7805534,26.460738,82.7900934,26.4477131,82.7556754
167324,Padariya Fauladpur,907,187.0,26.3985751,82.7899871,26.4031901,82.79726,26.39343,82.7833
167326,Ramdih Saray,907,895.0,26.3953249,82.8128918,26.4070391,82.8186001,26.3865999,82.79141
167327,Katariya,907,854.0,26.6021708,82.5848464,26.6065401,82.5911901,26.5982199,82.57574
122939,Nagla Jahru,757,104.0,27.7360466,78.1250848,27.7439699,78.13095,27.72776,78.1158801
143742,Raghunath Khera,822,335.0,26.5509791,81.0119681,26.5623099,81.0272199,26.5436799,80.99797
122994,Aundua,757,252.0,27.6219672,78.0922911,27.62687,78.10007,27.61545,78.0861199
143743,Akbarpur Beniganj,822,223.0,26.5591989,80.9802002,26.5658201,80.9893601,26.5499099,80.9678699
122945,Nagla Sewa,757,103.0,27.7140108,78.1208079,27.71826,78.12335,27.7090399,78.11565
143753,Nagram,822,673.0,26.6189793,81.1402905,26.6226773,81.1452233,26.6142464,81.1341191
122981,Dayanatpur,757,268.0,27.6273368,78.0584175,27.6287905,78.0601357,27.6259768,78.0569601
143673,Bajgaheya,822,234.0,26.6834646,81.166481,26.70015,81.1780401,26.6754199,81.15961
143674,Khawas Khera,822,175.0,26.6855273,81.1761279,26.69322,81.17943,26.6807699,81.17236
143676,Sarthuwa,822,223.0,26.7440105,80.9912514,26.7494099,81.00425,26.7370899,80.97931
147321,Meerakhpur,836,328.0,26.9563962,78.8524199,26.9718199,78.86445,26.9430501,78.8374999
147324,Kakarai,836,207.0,26.9309436,78.9160943,26.93902,78.92555,26.9235201,78.9056199
147326,Chandanpur Beebamau,836,175.0,26.9090378,78.9146798,26.9178599,78.92521,26.9016101,78.90426
147328,Khera Bujurg,836,973.0,26.9157394,78.8892146,26.93434,78.9075501,26.90676,78.8730499
147329,Phulrai,836,394.0,26.9228842,78.8694038,26.9351501,78.87678,26.91436,78.85726
147334,Dholpura,836,434.0,27.1758936,78.3600448,27.1815891,78.367994,27.1693691,78.3552171
143684,Harikansh Garhi,822,148.0,26.719054,80.9663841,26.7264898,80.9718401,26.7127801,80.96098
147337,Kursena,836,779.0,26.895174,78.8863847,26.9097099,78.89512,26.8845301,78.87497
147339,Tijora,836,606.0,26.9223742,78.7901203,26.9389601,78.8060499,26.90989,78.78027
147340,Beebamau,836,319.0,26.9353528,78.807115,26.94457,78.8200799,26.92779,78.7946301
147343,Doduya Gopalpur,836,331.0,26.9246374,78.8184432,26.9294299,78.83672,26.90498,78.7977
147344,Balrai,836,371.0,26.9208482,78.830124,26.9220556803,78.8319468,26.9193577197,78.8287603
143683,Khujauli,822,892.0,26.7102108,81.0340601,26.7248,81.05029,26.6942399,81.0145699
147351,Rajpurtameri,836,133.0,26.8886818,78.8594969,26.8944,78.86945,26.8833701,78.85262
147352,Tameri,836,146.0,26.8995808,78.8640966,26.9011183,78.8656569,26.8979991,78.8623309
147353,Tamera,836,106.0,26.8884645,78.8750644,26.89537,78.8816099,26.87904,78.86617
147354,Bahoripur,836,124.0,25.3883949,82.923936,25.39241,82.9310501,25.38641,82.9189601
147358,Jugora,836,140.0,26.8719198,78.8679886,26.87714,78.8722301,26.86458,78.8608
143685,Dalauna,822,199.0,26.7300723,80.9788187,26.7371801,80.9925301,26.72159,80.9698699
147360,Kokawali,836,505.0,26.8640841,78.8425112,26.8714401,78.85709,26.8567,78.82164
147361,Peharpur,836,219.0,26.8562559,78.835433,26.8648899,78.84687,26.84803,78.8247101
147362,Piprendi,836,199.0,26.8723688,78.8736493,26.8808,78.8793899,26.86372,78.86944
147364,Ludhpura Jaswant Nagar,836,103.0,26.8647724,78.8969963,26.8686,78.90183,26.8623399,78.8922999
147365,Sirhaul,836,372.0,26.8553821,78.8977037,26.8647699,78.9033699,26.84858,78.88476
147366,Nagariya Jasohan,836,118.0,26.8614165,78.8821398,26.86858,78.8893201,26.85729,78.87805
147368,Sirsa Bibamau,836,353.0,26.8455311,78.8467579,26.85791,78.86472,26.83468,78.8261
147371,Mohabbatpur Jasohan,836,249.0,26.8446493,78.8906295,26.8532801,78.8984,26.8369699,78.88361
147372,Sakhaua,836,222.0,26.8327985,78.8877997,26.8395799,78.89502,26.82694,78.88242
147374,Ajnora,836,353.0,26.9023306,78.9033627,26.9157001,78.9166599,26.89296,78.89777
147375,Bhavalpur,836,187.0,26.8918235,78.8991185,26.89699,78.9091001,26.88313,78.8912999
147376,Alampur Nariya,836,356.0,26.8916012,78.9146798,26.9018799,78.9239,26.88635,78.9049799
147377,Parsauwa,836,335.0,26.9025551,78.9245811,26.9111199,78.93416,26.89351,78.9173899
147378,Niloi,836,863.0,26.8804229,78.9203378,26.89656,78.9323699,26.8750599,78.90719
147379,Bhaishan,836,312.0,26.4224203,83.8519408,26.4273199,83.8558899,26.41867,83.8465001
147380,Utrai,836,100.0,26.8891399,78.9387241,26.89265,78.94527,26.88324,78.9313399
147382,Mahlai,836,599.0,26.881316,78.9316528,26.8875301,78.9419599,26.8683699,78.92413
147383,Mohabbatpurnagla Bhagat,836,350.0,26.8692435,78.9259955,26.8777301,78.93362,26.86403,78.91952
147384,Jari Khera,836,111.0,26.8656643,78.9358957,26.87394,78.9441099,26.86066,78.9292601
147386,Kailokhar,836,431.0,26.8661037,78.9599347,26.87997,78.96732,26.85746,78.9472701
147388,Malajani,836,1154.0,26.8513531,78.9387241,26.8578823,78.9458871,26.8456684,78.9313601
147389,Beerampur,836,138.0,26.8573897,78.9415524,26.86387,78.94808,26.8464001,78.93509
147390,Bankati Bujurg,836,252.0,26.8491475,78.9493078,26.85918,78.9595899,26.8427599,78.9447999
147391,Siyapur Etgawan,836,105.0,26.8409529,78.9450878,26.8450501,78.95167,26.83772,78.9410598
147392,Malhoopur,836,177.0,26.8421738,78.9522181,26.84514,78.95683,26.8403896,78.9481599
147393,Needarpur,836,113.0,26.8377043,78.9592278,26.8463601,78.96613,26.83164,78.9532901
147394,Adhiyapur,836,365.0,26.8491063,78.9655901,26.85656,78.9807201,26.8353701,78.9567999
147395,Rajmau,836,462.0,27.9148998,78.5028963,27.9195349,78.5078608,27.9114008,78.4997606
143686,Purseni,822,944.0,26.7056798,80.985726,26.7088441,80.9884966,26.7020564,80.9821236
147397,Balaiyapur,836,311.0,26.8271906,78.9641763,26.8344401,78.9739301,26.8200599,78.9498299
147398,Bhainsrai,836,371.0,26.8325506,78.9768999,26.8430399,78.99187,26.8237,78.96523
147401,Hazaratpur,836,239.0,28.2810511,78.0908651,28.2945201,78.1004201,28.27295,78.0763199
147402,Bichpuri Khera,836,256.0,26.8269435,78.9981021,26.83028,79.0004901,26.81993,78.98975
147403,Jagsaura,836,1034.0,26.8383891,78.9033627,26.8523201,78.9169199,26.82578,78.8927899
147404,Bhatoora,836,322.0,26.8343615,78.9259955,26.84606,78.9409,26.82511,78.9152899
147405,Takpura Sarai Jalal,836,152.0,26.8222819,78.9387241,26.8342499,78.94588,26.8119901,78.92983
143693,Dehwa,822,536.0,26.6709341,80.9677658,26.68222,80.9788001,26.6555,80.95199
147408,Aarazi Sarai Bhopat,836,111.0,26.8178018,78.955693,26.82404,78.96492,26.8114199,78.9423501
147409,Jainpur Nagar,836,321.0,26.8079674,78.9415524,26.8178799,78.95049,26.7992901,78.93176
147410,Sarai Bhopat,836,351.0,26.8075143,78.954279,26.8162399,78.9647801,26.80142,78.9481699
147411,Bihari Bhatpura,836,319.0,26.94927,78.9090214,26.9647199,78.91474,26.93703,78.89935
147414,Nagla Subhan,836,485.0,26.9331784,78.9443807,26.94161,78.95123,26.9255101,78.9371
147415,Larkhore,836,614.0,26.9336264,78.9316528,26.9399401,78.93894,26.9247499,78.9194799
147416,Henwara,836,513.0,26.9126089,78.9599347,26.92914,78.97916,26.89858,78.9440801
147417,Nagala Aniya,836,308.0,26.9050091,78.955693,26.90913,78.9685499,26.89401,78.94455
147418,Banamai,836,243.0,26.8933834,78.955693,26.9016301,78.96664,26.88612,78.9480898
143755,Amba Muratajapur,822,290.0,26.6194934,81.1719936,26.6298101,81.18413,26.6077199,81.1660901
143697,Dhanuwa Sand,822,417.0,26.648802,80.8958843,26.6547499,80.9076299,26.63036,80.8742
143701,Sulsa Mau,822,518.0,26.6086014,80.9069472,26.61868,80.9190001,26.59388,80.89182